block_day,lp_yield,lend_yield,stake_yield,close_price,fee_usd
2022-09-01,0.0625423554826984,0.0499646534338937,0.0431994382526849,1580.77,2.803204675463818e-05
2022-09-02,0.1621877617554262,0.0415528393443963,0.0431600848812658,1568.51,2.036411850911809e-05
2022-09-03,0.0210064740177103,0.031001476695102,0.0430524662518724,1552.16,1.206035639676128e-05
2022-09-04,0.0890777971170902,0.0311666284308587,0.0431452572111773,1571.36,1.35489525728928e-05
2022-09-05,0.1051099197093984,0.0388190800021463,0.04312982622179,1598.42,1.648533870355864e-05
2022-09-06,0.5011627903769246,0.0986951006375949,0.0427614846245689,1579.95,2.1880573727647954e-05
2022-09-07,0.1464630462650289,0.0692202878815803,0.0397727178541488,1641.59,2.9956524358169758e-05
2022-09-08,0.1344934768095202,0.0398470736428509,0.0421561390479919,1644.75,3.1691076539742004e-05
2022-09-09,0.2477649129445369,0.0380491280309721,0.0426718243423703,1720.62,3.44467704426813e-05
2022-09-10,0.111328755176268,0.0464056542161239,0.0427702710600877,1734.07,1.8201392443025092e-05
2022-09-11,0.1687203109780657,0.0584833413803151,0.0427050142885874,1759.33,1.616183403611091e-05
2022-09-12,0.0866679808964428,0.0817818042657469,0.0426776718559828,1724.26,2.538695612786788e-05
2022-09-13,0.2708171233664163,0.1219717410535601,0.0427067637843594,1607.5,2.2391619523865002e-05
2022-09-14,0.4156035302769968,0.4259947155546353,0.042739540211139,1603.66,2.0087577957480942e-05
2022-09-15,1.0505633424348824,0.2174283995737045,0.0458854041363648,1504.22,1.97436227025672e-05
2022-09-16,0.3725007092359561,0.0075180110475292,0.0613823665484612,1436.0,1.2623093278044e-05
2022-09-17,0.296900776825393,0.0067995642889925,0.0537052555120876,1462.59,8.63724555432126e-06
2022-09-18,0.2876367824579459,0.0081969256976538,0.0516793193210501,1370.86,8.637844871968741e-06
2022-09-19,0.2795193256859747,0.0136349729983121,0.0594857375585494,1357.73,1.262878660825309e-05
2022-09-20,0.1959121780769682,0.010845541382446,0.0547981996005229,1342.61,1.325911257782014e-05
2022-09-21,0.1066150394206752,0.0092409120580427,0.0589659628255258,1313.67,1.3015968360658053e-05
2022-09-22,0.0563006881625742,0.0094093023980615,0.0586505537857289,1324.18,1.2670561126434641e-05
2022-09-23,0.1377713471387721,0.0100045628014461,0.0555570860851099,1301.98,1.0445707423803961e-05
2022-09-24,0.033237311961836,0.0104654870992459,0.0567350371825147,1342.22,8.07256260683466e-06
2022-09-25,0.1198524968674555,0.0106374005814167,0.0525220850933088,1293.03,9.42206799312117e-06
2022-09-26,0.0568253129295337,0.0114250781824096,0.057307664596075,1325.05,1.2376280016561502e-05
2022-09-27,0.4445495051245691,0.0107498281726253,0.061074652283123,1324.42,1.8810478943798783e-05
2022-09-28,0.0337946068739736,0.0101946431655933,0.0619423551290808,1351.26,1.875513289433112e-05
2022-09-29,0.0510584321938196,0.0102113605482926,0.0603927722714968,1338.25,1.700652712813925e-05
2022-09-30,0.0669923139139914,0.0094793755388465,0.0622727046851944,1331.3,1.85313101613027e-05
2022-10-01,0.0321198405267508,0.0094377466643655,0.0601917220259864,1309.66,1.1143263419477862e-05
2022-10-02,0.0823979727414827,0.0095927682078453,0.0569487866008994,1303.74,7.63234704722376e-06
2022-10-03,0.7046639450663031,0.0097762674702547,0.0583299855938316,1323.92,1.7701298759666084e-05
2022-10-04,0.050124504756764,0.0098985710853368,0.0568815345761208,1362.09,1.791553111933416e-05
2022-10-05,0.0493051427856243,0.0098217870394193,0.0589479140511511,1346.06,1.5390573121806503e-05
2022-10-06,0.0403589994217805,0.0098524893822587,0.0633756714717227,1363.88,1.4481767201417602e-05
2022-10-07,0.3069967277393117,0.0100422053147725,0.0566358449717478,1332.01,1.1174391969629792e-05
2022-10-08,0.0225764534252437,0.010218964085989,0.0643962554311325,1325.2,1.2040094368130802e-05
2022-10-09,0.0300566121986653,0.0103748583153656,0.0527784456437179,1320.9,3.6532627132837504e-05
2022-10-10,0.0441286270777934,0.0104166066082243,0.0550860417433553,1307.39,4.560318651104174e-05
2022-10-11,0.0780130744858747,0.0106700160243836,0.0584401845652488,1282.78,3.408099932517484e-05
2022-10-12,0.0157279204934226,0.0107722170551685,0.054389859400739,1298.57,2.4567142925004677e-05
2022-10-13,0.1098774412524772,0.0106944466678889,0.057829063237981,1294.3,2.4742591757730702e-05
2022-10-14,0.100969791382461,0.0105292293562964,0.0690151484240555,1302.2,2.1898012504625003e-05
2022-10-15,0.0782365552141078,0.0107296586224541,0.0552961050716294,1280.85,2.10502263545109e-05
2022-10-16,0.0561164380304127,0.0108774815138343,0.0554466473154864,1311.01,1.8652851924186998e-05
2022-10-17,0.0500535376663722,0.0107463329377353,0.0565986220527241,1330.45,2.6921596604845247e-05
2022-10-18,0.0744048556964331,0.0103988832053107,0.0660581887228888,1314.44,2.862892855146956e-05
2022-10-19,0.2513234486827034,0.0105347380893987,0.0617922598046647,1293.99,3.137005180281195e-05
2022-10-20,0.0469312051191395,0.010277833970885,0.070686015368272,1281.77,3.363786408049697e-05
2022-10-21,0.138488539290341,0.0104544129713145,0.0631430236141301,1302.46,3.466198739988554e-05
2022-10-22,0.0263305835315045,0.0105297162510561,0.0626616655838585,1316.05,2.3994353444125097e-05
2022-10-23,0.0634500781849398,0.0106300686399767,0.0558653251594111,1330.22,1.7663656396018282e-05
2022-10-24,0.0334016702392505,0.0107040730083044,0.0566375777747124,1351.91,2.070809703166253e-05
2022-10-25,0.2839920666769879,0.0108051153732265,0.0565401689070909,1473.0,2.5670447484567e-05
2022-10-26,0.1243352961189947,0.0109118713910806,0.0681510197852979,1554.46,2.5388469808272582e-05
2022-10-27,0.0471926802623536,0.0108124139908742,0.0647511624300608,1527.81,2.3630097895013225e-05
2022-10-28,0.0436697756063254,0.0108535656945378,0.0606534724479631,1561.0,2.3164201978708004e-05
2022-10-29,0.0288580268127359,0.0109111514894221,0.0597128022931091,1627.4,1.86479596064158e-05
2022-10-30,0.0375206143590926,0.0110793506813143,0.0596198032193615,1595.49,1.406588102438337e-05
2022-10-31,0.0279583899653829,0.0112285767944773,0.0560261807749434,1566.34,2.898498157835628e-05
2022-11-01,0.044215414531128,0.0113459865905417,0.0597640820879637,1575.52,2.034533604460608e-05
2022-11-02,0.0624146203811963,0.0113085820416773,0.0589771391457352,1513.45,2.0906888919332202e-05
2022-11-03,0.0845940866669544,0.0110456203214753,0.0647932825226713,1541.15,2.9845819394218756e-05
2022-11-04,0.1058058024940929,0.0114084138719376,0.0695559690974679,1647.04,2.824003125756768e-05
2022-11-05,0.0528096691794117,0.0118984786419469,0.0590761873672323,1631.71,2.131620802090166e-05
2022-11-06,0.0380368278437698,0.0119889948010259,0.0514157978582186,1604.04,1.974428181529872e-05
2022-11-07,0.2913748306318695,0.0106273908241091,0.0553168451363326,1575.7,2.7135106683750105e-05
2022-11-08,1.5131545213055777,0.0097264237702615,0.0657859381135864,1335.07,3.183779819071357e-05
2022-11-10,0.8711990922984102,0.0068361758836553,0.0767380227915085,1320.71,3.8186715335601324e-05
2022-11-12,1.1115650139932718,0.0056437119992689,0.0768695142947441,1255.72,1.919203048403708e-05
2022-11-13,0.3845755250990668,0.0059778328933955,0.1129266887754809,1216.6,1.91166695076434e-05
2022-11-14,1.2007083063833783,0.0074517952638006,0.1130214666515357,1226.43,2.3272163691444453e-05
2022-11-15,0.6205199967817216,0.0106890023361835,0.1124957150284575,1244.39,2.2500724262243852e-05
2022-11-16,0.674382143718184,0.0111304824673917,0.1077050611832264,1206.04,2.014310549003148e-05
2022-11-17,0.576457132795905,0.011851149313701,0.0608666399016929,1205.7,1.89691741457517e-05
2022-11-18,0.6176444038813007,0.0123347252745668,0.058066466575431,1208.8,1.6684144309228e-05
2022-11-19,0.0409483495275825,0.0124858475688308,0.0530106822755252,1210.0,1.553300748912e-05
2022-11-20,0.1003696162005809,0.0127155501267794,0.0590078184027808,1139.38,1.4542584881354422e-05
2022-11-21,0.5049046682836755,0.0101816399064098,0.0592790283374529,1092.64,1.3847142486300641e-05
2022-11-22,0.4030030833750861,0.012103520600248,0.06048815186132,1130.19,1.577670024047196e-05
2022-11-23,0.214446285728635,0.0164824294865348,0.0706446760137944,1168.79,1.593322399433856e-05
2022-11-24,1.030353430083932,0.0204096594952157,0.0538393156879987,1195.2,1.5280235462520002e-05
2022-11-25,0.3278616279077433,0.0166620772937243,0.0538180021791367,1199.67,1.425244686577413e-05
2022-11-26,0.0589723041679419,0.0158541072946147,0.0851369301552089,1209.93,1.3862381021806292e-05
2022-11-27,0.1400078886264582,0.0155523206200198,0.0496941027759258,1216.21,1.348048398939634e-05
2022-11-28,0.2603178934262495,0.0160727986024606,0.0560921018920151,1172.11,1.584736914173128e-05
2022-11-29,0.5711312188750481,0.016742930471147,0.0533592305728707,1219.38,1.4750596813178402e-05
2022-11-30,0.2068937332508816,0.0175820722804873,0.0524832997373489,1296.99,1.6698571804845e-05
2022-12-01,0.2279071523305001,0.0163064076252744,0.0530835379631113,1276.85,1.663545463425225e-05
2022-12-02,0.1990286791296271,0.0154421285311077,0.0566389817240413,1290.99,1.666227582910665e-05
2022-12-03,0.0487499651890681,0.0153458857989372,0.0507900590159273,1260.76,1.587683954340784e-05
2022-12-04,0.0722446790620174,0.0150450855307931,0.0507339830392434,1277.23,1.5938454813072158e-05
2022-12-05,0.1846157371638456,0.0162139250837372,0.0494321832409924,1259.46,1.7114769860294342e-05
2022-12-06,0.160472768651865,0.0181865661505192,0.0501987103362398,1256.66,1.8600736379396602e-05
2022-12-07,0.0779628095836679,0.0173499165214863,0.052375768445436,1231.63,1.9152480992668955e-05
2022-12-08,0.0973985186280516,0.0171507272598471,0.0559470393819829,1278.18,1.9495346393846524e-05
2022-12-09,0.0999511008254512,0.0173095301915217,0.0527846602857183,1259.91,3.1457311213011125e-05
2022-12-10,0.0321297969118982,0.0170828147507921,0.0499141176480926,1268.94,2.0246850175719903e-05
2022-12-11,0.0705919336600766,0.0170756124805375,0.0465679339882693,1264.92,1.9417879025149803e-05
2022-12-12,0.1561600972149542,0.0172751140435529,0.0523301111619456,1275.15,2.3145235300172256e-05
2022-12-13,0.098582178062377,0.0177763851225151,0.0529580667275854,1320.19,2.253988729763053e-05
2022-12-14,0.3420486560749193,0.0179539666243741,0.0545326021058908,1310.85,2.0533890710999252e-05
2022-12-15,0.068028405905431,0.0180902089033922,0.052565080795346,1264.65,2.1325762923415052e-05
2022-12-16,0.1020645156104308,0.017260798880159,0.0558999106147245,1194.61,2.1223575488768822e-05
2022-12-17,0.0701813059808894,0.0167985589971511,0.0600760913284578,1179.27,1.711516616858097e-05
2022-12-18,0.0397589542727556,0.018862403651248,0.0508749987155011,1182.99,1.704784749223851e-05
2022-12-19,0.1886293934770563,0.0252522859801967,0.0485261637187659,1176.05,1.757562229030645e-05
2022-12-20,0.2077712016365074,0.0239933397679811,0.0538110728176098,1216.55,1.8792876533446248e-05
2022-12-21,0.0478551715685697,0.0235696611069632,0.0501844147474305,1211.12,1.779425788205488e-05
2022-12-22,0.1008357518043112,0.0218725224811448,0.053506630118669,1215.0,1.87641421317e-05
2022-12-23,0.2523494784981854,0.0214001835460625,0.0596582666352935,1221.85,1.6610789072494748e-05
2022-12-24,0.0545453541809264,0.0202575045575275,0.0481621602019175,1218.69,1.4952385404292053e-05
2022-12-25,0.0324835195822037,0.0202317570711796,0.0452439830105923,1218.33,1.4346915274444771e-05
2022-12-26,0.0533713409858789,0.0199445925696151,0.0493363986873128,1216.7,1.4883823676569502e-05
2022-12-27,0.0976963899390632,0.0194829858403739,0.0491534040913297,1210.24,1.867130020399488e-05
2022-12-28,0.1317202940994619,0.0190564672247837,0.0507130489586294,1186.77,1.8898802493121594e-05
2022-12-29,0.0522402414076337,0.0184232766608544,0.0486328090204064,1195.2,2.0344657388241605e-05
2022-12-30,0.1355425492212749,0.0180245084671089,0.0485403543379385,1197.2,2.0581837166532e-05
2022-12-31,1.1461400341441152,0.0176587955805679,0.0497173109530662,1199.52,2.0148341487180477e-05
2023-01-01,0.03294286708752,0.0176668272106942,0.0475586302011491,1202.11,1.820165481003688e-05
2023-01-02,0.0546130184389905,0.0180417001397639,0.0490145873175202,1221.34,2.018661187426398e-05
2023-01-03,0.060211666326842,0.018250249410372,0.0510692329627901,1210.65,2.2748892861990756e-05
2023-01-04,0.0703803800238868,0.0182749850054341,0.0538176443864814,1252.16,2.4222476546311685e-05
2023-01-05,0.0308852316039981,0.0183272491078801,0.0611455133342589,1251.32,2.7482227199079797e-05
2023-01-06,0.0613044036962619,0.0182608347459096,0.0498139176684194,1266.32,2.535368302648896e-05
2023-01-07,0.2899583521199927,0.0184643690356664,0.0501556422314348,1264.2,2.0306652254498403e-05
2023-01-08,0.0301522693070223,0.0163304642235053,0.0474205806503783,1269.72,2.581855744084164e-05
2023-01-09,0.1687726618801605,0.0171948757979271,0.0585224096705281,1317.74,2.825799134633984e-05
2023-01-10,0.0511078905017003,0.0174422878655611,0.052312300977439,1339.75,2.931731152821975e-05
2023-01-11,0.1617583435360594,0.0167570030607311,0.049408649730718,1342.74,2.9161772220444362e-05
2023-01-12,0.1862625597186974,0.0164586751796954,0.058911054348002,1427.58,3.0094250922461882e-05
2023-01-13,0.0583092480466943,0.0159082376940171,0.061178512325009,1456.07,3.362490249133401e-05
2023-01-14,0.2758065874215359,0.015585150121048,0.06673351265535,1538.04,3.2248907800556996e-05
2023-01-15,0.1183470944879713,0.0153954610618282,0.0533087592586109,1552.35,2.84480706163869e-05
2023-01-16,0.151318241344157,0.0152695201896776,0.0560617481889371,1579.41,3.294205546398417e-05
2023-01-17,0.1477370479653236,0.0150353732605519,0.0557168352680369,1581.5,3.6318076655279496e-05
2023-01-18,0.164704043713346,0.0155364459078805,0.0536926310986112,1528.2,3.3721747129395004e-05
2023-01-19,0.3855226768766068,0.0147168077086242,0.0610591648072017,1545.03,2.949647125732362e-05
2023-01-20,0.0738955865583326,0.0138682245936801,0.049764968023631,1637.84,3.2763628710187764e-05
2023-01-21,0.0586100055689631,0.013214868528699,0.058809458253122,1660.63,2.89878386113802e-05
2023-01-22,0.0678722328451076,0.013006072104046,0.0510645836946505,1628.25,2.6488811120859753e-05
2023-01-23,0.5716915524683341,0.0126280183207384,0.0513605164839893,1632.14,2.8186200040247988e-05
2023-01-24,0.1394337243623377,0.0124033485680965,0.0563727316310842,1599.45,3.247160943795901e-05
2023-01-25,0.0992281738380391,0.0120654896351024,0.0601912041545469,1617.97,3.1648548881739816e-05
2023-01-26,0.1390024127593918,0.0126181365868286,0.0562643706767289,1602.99,3.238364401467525e-05
2023-01-27,0.0412087064726363,0.012356330553553,0.0632129986667707,1598.72,2.9296949585671683e-05
2023-01-28,0.1582518848926474,0.0127947128122157,0.0513481394228978,1567.24,2.4530649951029443e-05
2023-01-29,0.0446533969879944,0.0125297855172043,0.0495503318445405,1643.21,3.06350928593634e-05
2023-01-30,0.0839492878932404,0.0119752990841602,0.0515609500601133,1557.18,2.8898211305890083e-05
2023-01-31,0.4472183463416742,0.0119211728787739,0.0534161735049704,1576.74,3.557911710728365e-05
2023-02-01,0.0552955007664089,0.0127445562922665,0.0523549753841758,1635.79,3.394145605169826e-05
