block_day,median_gas,median_gas_ma_7,sum_gas,sum_gas_ma_7
2022-07-20 00:00:00.000 UTC,37.9054248,37.9054248,1490.174033664487,1490.174033664487
2022-07-21 00:00:00.000 UTC,16.294604088,27.100014444,2437.5565289419633,1963.8652813032252
2022-07-22 00:00:00.000 UTC,14.089461237,22.763163375,1897.5748805936012,1941.768481066684
2022-07-23 00:00:00.000 UTC,10.606205885,19.7239240025,1580.8524340153697,1851.5394693038554
2022-07-24 00:00:00.000 UTC,9.86771492,17.752682186,1305.7497251719537,1742.381520477475
2022-07-25 00:00:00.000 UTC,15.828423405,17.431972389166667,2273.9471674770566,1830.9757949774055
2022-07-26 00:00:00.000 UTC,23.222475415,18.259187107142857,2612.996076572991,1942.6929780624891
2022-07-27 00:00:00.000 UTC,14.190232783,17.750567816625,2413.159958028313,2001.5013505582172
2022-07-28 00:00:00.000 UTC,18.318146321,15.30215800675,2680.25179060558,2150.261070175854
2022-07-29 00:00:00.000 UTC,13.746699372,14.98366991725,1926.8469565065948,2086.422373621433
2022-07-30 00:00:00.000 UTC,8.170346949,14.24378063125,1177.6661983082947,1996.4337883357696
2022-07-31 00:00:00.000 UTC,7.89998416,13.905502915625,1119.7724876545317,1938.798795040665
2022-08-01 00:00:00.000 UTC,14.154165013,14.44130917725,2370.8114813186635,2071.9315145590035
2022-08-02 00:00:00.000 UTC,12.386743694,14.011099213375,1733.3922215077146,2004.3621463128356
2022-08-03 00:00:00.000 UTC,12.180445916,12.630845526,1534.482298064673,1869.5479239992958
2022-08-04 00:00:00.000 UTC,14.722193559,12.697340623,1613.055883733837,1769.5349147124864
2022-08-05 00:00:00.000 UTC,12.999657436,12.032529512375,1725.9113003973112,1650.2423534364527
2022-08-06 00:00:00.000 UTC,8.543470151,11.38212585975,1110.4240546827039,1548.1894907084663
2022-08-07 00:00:00.000 UTC,8.310395952,11.399631985125,1188.2372645192488,1549.5108739848356
2022-08-08 00:00:00.000 UTC,14.968422373,12.28318676175,2050.17286941978,1665.8109217054916
2022-08-09 00:00:00.000 UTC,15.97090051,12.510278698875,2145.3918560387033,1637.6334685454965
2022-08-10 00:00:00.000 UTC,22.203234961,13.73734010725,3164.5738500114476,1816.5311721084631
2022-08-11 00:00:00.000 UTC,21.885711114,14.950498257,2584.3057050054704,1947.7590979760628
2022-08-12 00:00:00.000 UTC,15.767215363,15.0811259825,2002.9163042049147,1996.4916505349474
2022-08-13 00:00:00.000 UTC,10.326630271,14.746997586875,1293.5008243462614,1942.4403410285663
2022-08-14 00:00:00.000 UTC,9.915321121,14.918478958125,1376.4016442872598,1975.6875397291358
2022-08-15 00:00:00.000 UTC,17.502235638,16.067458918875,2265.1477857320006,2110.30135488073
2022-08-16 00:00:00.000 UTC,11.971681831,15.692866351125,1471.0815041736107,2037.9149342249586
2022-08-17 00:00:00.000 UTC,11.441247674,15.126659746625,1520.4221646380813,1959.793722799881
2022-08-18 00:00:00.000 UTC,11.206019096,13.7520077635,1485.9915353817607,1749.9709334711702
2022-08-19 00:00:00.000 UTC,16.54134767,13.083962333,2033.8336184903933,1681.1619226567855
2022-08-20 00:00:00.000 UTC,9.31465593,12.277392403875,1359.6394148750765,1600.7523114905557
2022-08-21 00:00:00.000 UTC,7.018834227,11.863917898375,983.8135186172921,1562.0413982744344
2022-08-22 00:00:00.000 UTC,13.081222894,12.25965562,1673.8446330315887,1599.2217718674756
2022-08-23 00:00:00.000 UTC,12.578496345,11.644188208375,1583.4497416863385,1514.0095163617677
2022-08-24 00:00:00.000 UTC,11.633050707,11.601859317875,1482.7144259960003,1515.4636315895664
2022-08-25 00:00:00.000 UTC,11.417119037,11.59884323825,1757.093091721937,1545.0474974750484
2022-08-26 00:00:00.000 UTC,12.114000373,11.712340897875,1685.6483327268297,1570.0045971431819
2022-08-27 00:00:00.000 UTC,8.171316716,10.666087028625,1074.6573040410494,1450.107557837014
2022-08-28 00:00:00.000 UTC,7.762844762,10.472110632625,1070.8408749143675,1414.0077403419252
2022-08-29 00:00:00.000 UTC,14.34845414,11.38831312175,1862.747434164324,1523.8744797853044
2022-08-30 00:00:00.000 UTC,17.246085789,11.908920983625,2223.892904147461,1592.6305136747883
2022-08-31 00:00:00.000 UTC,19.854660307,12.818441478875,2455.016006290569,1701.5762967503172
2022-09-01 00:00:00.000 UTC,17.733159634,13.58095509475,2227.313993687996,1794.6512427118166
2022-09-02 00:00:00.000 UTC,12.983097659,13.7767024225,1611.335422574826,1776.4315340684277
2022-09-03 00:00:00.000 UTC,7.770047158,13.233708270625,961.4688946230201,1685.9091043054514
2022-09-04 00:00:00.000 UTC,8.62243698,13.290098303625,1062.7207764520026,1684.4170383568205
2022-09-05 00:00:00.000 UTC,10.313521292,13.608932869875,1314.9946694561495,1714.9362626745433
2022-09-06 00:00:00.000 UTC,13.848902641,13.5464889325,1852.328062729981,1713.6338412452503
2022-09-07 00:00:00.000 UTC,18.248481264,13.671788366875,2305.7136263143852,1723.861431516116
2022-09-08 00:00:00.000 UTC,19.268020392,13.5984583775,2472.47219280246,1726.0434548301023
2022-09-09 00:00:00.000 UTC,20.019975615,13.884310375125,2319.3859236225676,1737.5524460719237
2022-09-10 00:00:00.000 UTC,10.496342387,13.573465966125,1378.743419423341,1708.478445677988
2022-09-11 00:00:00.000 UTC,9.186357327,13.75050473725,1207.69869692042,1739.257170965163
2022-09-12 00:00:00.000 UTC,14.723392138,14.513124132,1928.1072127118782,1847.4304754976474
2022-09-13 00:00:00.000 UTC,13.929467822,14.96511744825,2162.5048139385085,1953.3692435579424
2022-09-14 00:00:00.000 UTC,12.526082809,14.79976496925,1543.2727051213474,1914.7373238568632
2022-09-15 00:00:00.000 UTC,13.12548876,14.15939090625,2298.817505841751,1913.8753087977839
2022-09-16 00:00:00.000 UTC,8.790454929,12.849695223375,1435.6740731069217,1784.2755438358417
2022-09-17 00:00:00.000 UTC,5.905445514,11.08537896075,956.8687971775497,1613.9609030302145
2022-09-18 00:00:00.000 UTC,6.301040859,10.56096626975,1181.4149308606034,1589.2948419598722
2022-09-19 00:00:00.000 UTC,9.301397633,10.575346308,1455.3760458755944,1620.254510579269
2022-09-20 00:00:00.000 UTC,9.875624774,9.9693753875,1629.507859765419,1582.9295914609615
2022-09-21 00:00:00.000 UTC,9.908095915,9.466703899125,1874.9617119516881,1546.986703712609
2022-09-22 00:00:00.000 UTC,9.568609348,9.0970197165,1440.498357408336,1534.1399102484825
2022-09-23 00:00:00.000 UTC,8.022940002,8.45920112175,1329.9210032508042,1413.027847424614
2022-09-24 00:00:00.000 UTC,6.014336403,8.112186306,911.612657648181,1347.5201704922713
2022-09-25 00:00:00.000 UTC,7.286813139,8.284857259125,1108.9111704435425,1366.5254671505204
2022-09-26 00:00:00.000 UTC,9.34023623,8.6647566805,1673.1758581448776,1427.9955830610547
2022-09-27 00:00:00.000 UTC,14.202804959,9.27743259625,2306.7525015834326,1534.4176400245344
2022-09-28 00:00:00.000 UTC,13.879736612,9.777946576,2047.9063772828545,1586.7174547142138
2022-09-29 00:00:00.000 UTC,12.708034469,10.12793889525,1918.9698725631226,1592.218474790643
2022-09-30 00:00:00.000 UTC,13.919710179,10.671826499125,2034.8358220449586,1666.510657870221
2022-10-01 00:00:00.000 UTC,8.508516271,10.73252353275,1203.3301199640932,1650.6867974593822
2022-10-02 00:00:00.000 UTC,5.854194124,10.712505747875,886.4800533041177,1647.5452219163744
2022-10-03 00:00:00.000 UTC,13.370368874,11.47295021475,1903.683226216989,1746.8917288880552
2022-10-04 00:00:00.000 UTC,13.152971624,11.949542139,1884.205776177237,1773.2704686421002
2022-10-05 00:00:00.000 UTC,11.433794275,11.6034158035,2057.144451228791,1742.06946234777
2022-10-06 00:00:00.000 UTC,10.61806552,11.195706917,1655.6595310388911,1693.0386065672747
2022-10-07 00:00:00.000 UTC,8.389120179,10.65584263075,1482.9458735622864,1638.5356066921702
2022-10-08 00:00:00.000 UTC,9.085492279,10.05156539325,2297.000877850652,1671.3062386678819
2022-10-09 00:00:00.000 UTC,27.657375375,12.44517278125,3358.8121155088343,1940.7414881109744
2022-10-10 00:00:00.000 UTC,34.881088666,16.073534599,4064.6119959317134,2338.0079809394238
2022-10-11 00:00:00.000 UTC,26.568078178,17.723248262,3161.3292456082927,2495.213733363337
2022-10-12 00:00:00.000 UTC,18.918612724,18.4439533995,2398.5169018773017,2559.502624075845
2022-10-13 00:00:00.000 UTC,19.116581749,19.40430183375,2859.351455443381,2659.778499602669
2022-10-14 00:00:00.000 UTC,16.816166875,20.179064503125,2229.526934704735,2731.5119250608996
2022-10-15 00:00:00.000 UTC,16.434575754,21.18474645,2061.470861475051,2803.8275485499953
2022-10-16 00:00:00.000 UTC,14.2278487,21.827541002625,1841.8757868704758,2746.936912177473
2022-10-17 00:00:00.000 UTC,20.234955545,20.899738523875,2799.480326694048,2677.0204385756247
2022-10-18 00:00:00.000 UTC,21.780323599,19.2621428905,3023.397925609804,2546.8686797853857
2022-10-19 00:00:00.000 UTC,24.242885805,18.971493843875,3324.602226304458,2567.2778023724063
2022-10-20 00:00:00.000 UTC,26.243291761,19.8870787235,3854.1797356661905,2749.2356565960176
2022-10-21 00:00:00.000 UTC,26.612707799,20.82409447975,3743.1499154871062,2859.710464101483
2022-10-22 00:00:00.000 UTC,18.232098662,21.001085953125,2287.0918812437367,2866.906082418858
2022-10-23 00:00:00.000 UTC,13.278748174,20.606607505625,1820.0222158658066,2836.7250017177025
2022-10-24 00:00:00.000 UTC,15.317659483,20.7428338535,2416.0636917747474,2908.4984898307366
2022-10-25 00:00:00.000 UTC,17.427323479,20.39187984525,2659.2616738743236,2890.971158228271
2022-10-26 00:00:00.000 UTC,16.332662023,19.71092214825,2437.72194073664,2817.7616601191257
2022-10-27 00:00:00.000 UTC,15.466646962,18.613892292875,2049.3701118641743,2658.35764581409
2022-10-28 00:00:00.000 UTC,14.839335028,17.18839770125,2146.374352351039,2444.881972899696
2022-10-29 00:00:00.000 UTC,11.458743767,15.29415219725,1753.1567013828903,2196.132821136669
2022-10-30 00:00:00.000 UTC,8.816025813,14.117143091125,1222.3949302974513,2063.045702268383
2022-10-31 00:00:00.000 UTC,18.504910542,14.770413387125,2552.6781532028454,2154.627694435513
2022-11-01 00:00:00.000 UTC,12.913410204,14.46988222725,1880.3975123331866,2087.669422005318
2022-11-02 00:00:00.000 UTC,13.814059876,14.018224276875,2161.9665899939005,2025.5075365202654
2022-11-03 00:00:00.000 UTC,19.365940625,14.397384102125,3175.3896346102674,2117.7159982544686
2022-11-04 00:00:00.000 UTC,17.145929217,14.607294384,2408.4030950632405,2162.5951211543515
2022-11-05 00:00:00.000 UTC,13.063723346,14.38534292375,1606.5199289261732,2095.1133182262433
2022-11-06 00:00:00.000 UTC,12.309095668,14.491636911375,1580.2807848870057,2073.503828664258
2022-11-07 00:00:00.000 UTC,17.220985393,15.542256858875,2271.842489219864,2204.6847735295596
2022-11-08 00:00:00.000 UTC,23.847287551,16.210053985,5797.709434037122,2610.3136836338444
2022-11-09 00:00:00.000 UTC,37.002048632,19.2211337885,6723.87585216337,3215.748476112617
2022-11-10 00:00:00.000 UTC,28.913777692,21.1085985155,4862.425612959742,3553.3058539833473
2022-11-11 00:00:00.000 UTC,19.433863725,21.117088903,3143.049309896163,3549.2633133940844
2022-11-12 00:00:00.000 UTC,15.283686239,20.88430853075,2108.816758874723,3511.81502137052
2022-11-13 00:00:00.000 UTC,15.713192099,21.215492124875,2082.5007673270175,3571.3126261706257
2022-11-14 00:00:00.000 UTC,18.975533615,22.04879686825,2514.053658636551,3688.034235389319
2022-11-15 00:00:00.000 UTC,18.081730215,22.156389971,2485.0029257530887,3714.679289955972
2022-11-16 00:00:00.000 UTC,16.701855237,21.26321093175,2195.5987453658963,3264.4154538720686
2022-11-17 00:00:00.000 UTC,15.732913781,18.604569075375,2175.774523664406,2695.9027878096977
2022-11-18 00:00:00.000 UTC,13.802237185,16.715626512,1899.4328110135027,2325.528687566418
2022-11-19 00:00:00.000 UTC,12.837196272,15.891043080375,1556.9265639289263,2127.263344320513
2022-11-20 00:00:00.000 UTC,12.763595009,15.576031676625,1627.5632131390657,2067.106651103556
2022-11-21 00:00:00.000 UTC,12.673105951,15.196020908125,1795.5309693818824,2031.235426360414
2022-11-22 00:00:00.000 UTC,13.959334484,14.56899601675,2017.8284381400942,1969.207273798357
2022-11-23 00:00:00.000 UTC,13.632238464,14.012809547875,1736.5354872210603,1875.6488439818534
2022-11-24 00:00:00.000 UTC,12.784668225,13.523161171375,1594.5399354293802,1800.5164927397889
2022-11-25 00:00:00.000 UTC,11.880306139,13.041585216125,1430.779037437191,1707.392056961387
2022-11-26 00:00:00.000 UTC,11.457176053,12.748452574625,1374.307151263663,1641.751349492657
2022-11-27 00:00:00.000 UTC,11.084010154,12.529304309875,1326.929095760038,1613.0016659715461
2022-11-28 00:00:00.000 UTC,13.520377048,12.62390206475,1822.1715696557953,1637.3277105361371
2022-11-29 00:00:00.000 UTC,12.09680068,12.551863905875,1534.0505176478714,1604.6426540693858
2022-11-30 00:00:00.000 UTC,12.8748655,12.416305282875,1713.687471896588,1566.6250332889476
2022-12-01 00:00:00.000 UTC,13.028511285,12.3408393855,1677.4464898111614,1559.2389086127102
2022-12-02 00:00:00.000 UTC,12.906587835,12.35607933675,1624.0108897306645,1562.9227779003709
2022-12-03 00:00:00.000 UTC,12.593070484,12.445174879875,1506.6340080274372,1572.4046492241516
2022-12-04 00:00:00.000 UTC,12.478922992,12.57289324725,1472.297028775919,1584.6533839131835
2022-12-05 00:00:00.000 UTC,13.588974529,12.886013794125,1784.854445551881,1641.8940526371637
2022-12-06 00:00:00.000 UTC,14.80172551,13.046182351875,1936.9218208010589,1656.2378340303217
2022-12-07 00:00:00.000 UTC,15.550515165,13.4778966625,2169.277911149295,1735.6412582179996
2022-12-08 00:00:00.000 UTC,15.252426414,13.77509177675,1971.5347129943439,1767.872163355219
2022-12-09 00:00:00.000 UTC,24.967903432,15.267515795125,3655.137570889278,2015.0835484899835
2022-12-10 00:00:00.000 UTC,15.955719085,15.648657201375,1893.6932509665285,2048.7938436444665
2022-12-11 00:00:00.000 UTC,15.351072815,15.99340749275,1922.2972049575187,2100.751743260727
2022-12-12 00:00:00.000 UTC,18.150990315,16.702415908125,2096.184181000989,2178.7376372888607
2022-12-13 00:00:00.000 UTC,17.073214687,17.137945927875,2347.461470303543,2249.0635153828184
2022-12-14 00:00:00.000 UTC,15.664561705,17.24580045225,2048.6984966711943,2263.0355998665855
2022-12-15 00:00:00.000 UTC,16.862976257,17.40985808875,2194.349754463899,2266.169580280911
2022-12-16 00:00:00.000 UTC,17.766112362,17.72406883225,2450.74516283303,2326.0708865107467
2022-12-17 00:00:00.000 UTC,14.513356711,16.417250492125,1785.561040731222,2092.37382024099
2022-12-18 00:00:00.000 UTC,14.410812849,16.224137212625,1736.5622042962098,2072.7324394072
2022-12-19 00:00:00.000 UTC,14.944621649,16.173330816875,1858.2745446669587,2064.72960687088
2022-12-20 00:00:00.000 UTC,15.447681175,15.835417174375,2036.424587501605,2057.259657683457
2022-12-21 00:00:00.000 UTC,14.692398674,15.53781517275,1922.242780647935,2004.107321476506
2022-12-22 00:00:00.000 UTC,15.44373838,15.510212257125,1869.6046260799226,1981.7205876525973
2022-12-23 00:00:00.000 UTC,13.594785835,15.101688454375,1741.9832449781761,1925.1747739668817
2022-12-24 00:00:00.000 UTC,12.269227945,14.41457790225,1420.3163461127065,1796.3711718768411
2022-12-25 00:00:00.000 UTC,11.775886069,14.072394072,1393.857979292893,1747.4082891970502
2022-12-26 00:00:00.000 UTC,12.232944585,13.800160539,1509.1584533385535,1718.9828203273432
2022-12-27 00:00:00.000 UTC,15.427766562,13.860553653125,1909.4752714377923,1725.3829111736975
2022-12-28 00:00:00.000 UTC,15.924570467,13.920164814625,2039.3603457820411,1725.749880958752
2022-12-29 00:00:00.000 UTC,17.021969033,14.2113611095,2059.187352916427,1742.8679524923136
2022-12-30 00:00:00.000 UTC,17.19164481,14.42984941325,2129.6400531299423,1775.372380873566
2022-12-31 00:00:00.000 UTC,16.797003374,14.830126605625,1977.8610829654185,1804.8571106219713
2023-01-01 00:00:00.000 UTC,15.141422008,15.1891508635,1811.4322432997837,1853.746597770356
2023-01-02 00:00:00.000 UTC,16.528249197,15.7831962545,2070.69511135964,1938.3512392786993
2023-01-03 00:00:00.000 UTC,18.790643755,16.60290865075,2290.1346527369133,2035.9732642034942
2023-01-04 00:00:00.000 UTC,19.344553848,17.0925070615,3192.3762209682573,2196.335882894802
2023-01-05 00:00:00.000 UTC,21.962589265,17.84725941125,2583.4735626277165,2264.3500350005115
2023-01-06 00:00:00.000 UTC,20.021545128,18.222206423125,2534.3824573321517,2323.749423052477
2023-01-07 00:00:00.000 UTC,16.062847852,18.081106803375,1931.2142899926387,2298.946202660314
2023-01-08 00:00:00.000 UTC,20.334055887,18.5232383675,2276.966002172901,2336.3343175612495
2023-01-09 00:00:00.000 UTC,21.444284416,19.3110961685,2792.170736821749,2458.9266292514953
2023-01-10 00:00:00.000 UTC,21.882673281,19.980399179,2597.083244892361,2524.7251459430854
2023-01-11 00:00:00.000 UTC,21.718107914,20.346332198875,2706.3055997024207,2576.746514313774
2023-01-12 00:00:00.000 UTC,21.080605586,20.563338666125,2721.7638447331847,2517.9199672843897
2023-01-13 00:00:00.000 UTC,23.0929162,20.704629533,3064.626127320144,2578.064037870943
2023-01-14 00:00:00.000 UTC,20.967535175,20.822878288875,3011.6262769295536,2637.7195153206185
2023-01-15 00:00:00.000 UTC,18.325809654,21.105748514125,2398.053281489687,2696.0743892577493
2023-01-16 00:00:00.000 UTC,20.857190637,21.171140357875,2879.143362221464,2771.34655926382
2023-01-17 00:00:00.000 UTC,22.964322893,21.3611451675,2798.829126428687,2772.178857964687
