block_day,median_gas,median_gas_ma_7,sum_gas,sum_gas_ma_7
2023-01-18 00:00:00.000 UTC,22.066317975,21.38410075425,3325.569321421976,2863.2396175308886
2023-01-19 00:00:00.000 UTC,19.091196454,21.05573682175,2558.162194458757,2844.7216918754307
2023-01-20 00:00:00.000 UTC,20.004169339,20.921182290875,2623.5059831736594,2832.43945918049
2023-01-21 00:00:00.000 UTC,17.45592854,20.216558833375,2210.68677301082,2725.6970398918243
2023-01-22 00:00:00.000 UTC,16.268270303,19.629150724375,1956.0181627835384,2593.746025623572
2023-01-23 00:00:00.000 UTC,17.269474457,19.49710882475,2326.5967595923385,2584.813960386404
2023-01-24 00:00:00.000 UTC,20.30173462,19.427676822625,3065.7900289118074,2608.1447937226967
2023-01-25 00:00:00.000 UTC,19.560652473,19.002218020125,2657.008095506173,2590.417164857383
2023-01-26 00:00:00.000 UTC,20.202024975,18.769181395125,2746.665977213574,2518.054246831333
2023-01-27 00:00:00.000 UTC,18.325253694,18.673438550125,2648.64595302051,2529.364716651552
2023-01-28 00:00:00.000 UTC,15.652133656,18.12943408975,1952.83109289734,2445.5303553670124
2023-01-29 00:00:00.000 UTC,18.64344354,18.27787346475,2396.5231889379575,2468.7599073579045
2023-01-30 00:00:00.000 UTC,18.558041656,18.564094883875,2298.524237343395,2511.5731666778865
2023-01-31 00:00:00.000 UTC,22.564986686,19.2260339125,3109.765040535412,2609.4692017957705
2023-02-01 00:00:00.000 UTC,20.749274694,19.28197642175,3242.64356649554,2631.575893993737
2023-02-02 00:00:00.000 UTC,27.304378391,20.2499421615,3446.325351874122,2730.2405510397307
2023-02-03 00:00:00.000 UTC,28.768295825,21.32072601775,3538.4090559522733,2829.208435882068
2023-02-04 00:00:00.000 UTC,23.395131555,21.954460750375,2804.182240748007,2848.650471848005
2023-02-05 00:00:00.000 UTC,19.850509765,22.479257764,2496.966069157582,2916.667343880535
2023-02-06 00:00:00.000 UTC,22.356273012,22.943361448,3031.788349056014,2996.075488895292
2023-02-07 00:00:00.000 UTC,30.270351452,24.4074001725,3931.030684732457,3200.138794818925
2023-02-08 00:00:00.000 UTC,33.448398401,25.767826636875,4118.789207557221,3326.266815696651
2023-02-09 00:00:00.000 UTC,32.545761198,27.242387449875,4280.595381825712,3456.0107926129226
2023-02-10 00:00:00.000 UTC,24.702146542,26.91710846875,3130.6851132723236,3416.555762787698
2023-02-11 00:00:00.000 UTC,18.053827429,25.57779991925,2236.00976379419,3253.7558512679375
2023-02-12 00:00:00.000 UTC,17.126776046,24.794255480625,2176.614078621942,3175.3098310021796
2023-02-13 00:00:00.000 UTC,24.137421976,25.330119507,3067.7371827993866,3246.6562202074056
2023-02-14 00:00:00.000 UTC,23.809062338,25.51171817275,6270.725255417314,3651.523333502568
2023-02-15 00:00:00.000 UTC,38.086623382,26.488752164,4611.643924864252,3736.5999885190427
2023-02-16 00:00:00.000 UTC,38.944762297,27.175797651,4795.605241233649,3821.2019927285965
2023-02-17 00:00:00.000 UTC,30.336297012,26.89961462775,4237.42199382554,3815.805319228575
2023-02-18 00:00:00.000 UTC,25.55110251,27.00573412375,3218.3003030479254,3826.7572179505255
2023-02-19 00:00:00.000 UTC,23.815214061,27.72590745275,3108.9299153344627,3935.8722368930594
2023-02-20 00:00:00.000 UTC,29.193431616,29.234239399,3951.0555967070754,4157.677426653701
2023-02-21 00:00:00.000 UTC,30.782023187,30.064814550375,3910.256993279651,4262.992402963735
2023-02-22 00:00:00.000 UTC,32.900590262,31.201255540875,4272.322327618524,4013.1920369888862
2023-02-23 00:00:00.000 UTC,35.763471368,30.910861539125,4427.872986129094,3990.220669646991
2023-02-24 00:00:00.000 UTC,29.679976302,29.75276328975,3646.266880413898,3846.5533745445223
2023-02-25 00:00:00.000 UTC,21.833878741,28.689961005875,2568.073633940766,3637.8848295589255
2023-02-26 00:00:00.000 UTC,21.182340275,28.1438657265,2549.804025570649,3554.322794874266
2023-02-27 00:00:00.000 UTC,22.659493125,27.9994006095,2877.474593637835,3525.3908796621877
2023-02-28 00:00:00.000 UTC,23.547142799,27.293614507375,3018.624715839178,3408.8370195537004
2023-03-01 00:00:00.000 UTC,27.796699325,26.920449024625,3779.8036144647585,3392.530347201839
2023-03-02 00:00:00.000 UTC,25.469774587,25.99159706525,3443.4772086881853,3288.924707335547
2023-03-03 00:00:00.000 UTC,26.977889261,24.893399301875,3728.394834968286,3201.4899384404457
2023-03-04 00:00:00.000 UTC,23.319383791,24.098325238,2828.275836292228,3099.241057925237
2023-03-05 00:00:00.000 UTC,25.018280665,24.4963754785,3115.2100683920194,3167.6331122316433
2023-03-06 00:00:00.000 UTC,35.020349752,26.226126663125,4026.691975295998,3352.2441059473117
2023-03-07 00:00:00.000 UTC,31.526884422,27.33455057525,3943.1815983355787,3485.4574815345295
2023-03-08 00:00:00.000 UTC,30.866634173,28.249486997,3923.9550214028777,3598.623769729992
2023-03-09 00:00:00.000 UTC,32.952427178,28.893952978625,4263.123340126715,3659.0387354377367
2023-03-10 00:00:00.000 UTC,31.85466911,29.692064794,3932.054636455942,3720.110913908706
2023-03-11 00:00:00.000 UTC,62.441642707,34.12503397475,11346.36117049156,4672.356705849115
2023-03-12 00:00:00.000 UTC,21.412050291,33.88661728725,3480.8956393597305,4753.934181232554
2023-03-13 00:00:00.000 UTC,26.665482911,34.092517568,4028.7649015649877,4868.1285353791745
2023-03-14 00:00:00.000 UTC,27.831604449,33.193924405125,3815.007702837561,4841.66800132187
2023-03-15 00:00:00.000 UTC,26.154657548,32.522396045875,3470.212190031593,4782.546825283872
2023-03-16 00:00:00.000 UTC,24.700449527,31.751622965125,3124.7896246352284,4682.651150687916
2023-03-17 00:00:00.000 UTC,23.920626509,30.6226478815,3113.7744359693806,4538.982537668249
2023-03-18 00:00:00.000 UTC,17.283091857,28.801200724875,2271.338730223897,4331.393049389244
2023-03-19 00:00:00.000 UTC,16.990622866,23.11982324475,2329.952664574547,3204.3419861496172
2023-03-20 00:00:00.000 UTC,19.806818683,22.91916929375,2718.1907717036866,3109.003877692612
2023-03-21 00:00:00.000 UTC,17.418567624,21.763304882875,2425.631800497882,2908.612240059224
2023-03-22 00:00:00.000 UTC,17.553029938,20.478483069,2536.672213837164,2748.8203039341743
2023-03-23 00:00:00.000 UTC,21.312932211,19.873267401875,2789.337609550172,2663.7109813739967
2023-03-24 00:00:00.000 UTC,22.134088598,19.55247228575,2841.020783026245,2628.2398761728737
2023-03-25 00:00:00.000 UTC,17.0492553,18.693550884625,2135.6557323271563,2505.9750382175953
2023-03-26 00:00:00.000 UTC,17.997351211,18.782833303875,2284.3182572942887,2507.597479101394
2023-03-27 00:00:00.000 UTC,23.542479141,19.60181533825,3370.8420441014596,2637.7086515422584
2023-03-28 00:00:00.000 UTC,27.156996392,20.520587551875,3555.3800566571595,2742.3573121614427
2023-03-29 00:00:00.000 UTC,29.683421104,22.053694236875,3658.590614593926,2896.477163923448
2023-03-30 00:00:00.000 UTC,31.880089667,23.844576703,3944.001849868042,3072.393368427308
2023-03-31 00:00:00.000 UTC,26.602107068,24.505723560125,3315.87846013902,3138.210974750914
2023-04-01 00:00:00.000 UTC,21.71337203,24.453133989125,2601.7258685807974,3108.299110445233
2023-04-02 00:00:00.000 UTC,20.223874338,24.849961368875,2472.4915968895157,3150.403593515528
2023-04-03 00:00:00.000 UTC,25.35073355,25.76913416125,3509.596866437781,3303.563419658464
2023-04-04 00:00:00.000 UTC,28.814334703,26.4281161065,3598.7568067344746,3332.052764987591
2023-04-05 00:00:00.000 UTC,35.139128521,27.425882622625,4065.7835115270127,3395.853196846323
2023-04-06 00:00:00.000 UTC,29.674540346,27.424772527875,3403.0287849073648,3363.907968135503
2023-04-07 00:00:00.000 UTC,23.516918742,26.37937616225,2872.963392146584,3230.0281609203207
2023-04-08 00:00:00.000 UTC,21.29988794,25.71659877125,2611.0680243635184,3141.926856448383
2023-04-09 00:00:00.000 UTC,21.229111551,25.656066211375,2460.7491199346523,3124.304762867615
2023-04-10 00:00:00.000 UTC,23.558482493,26.07289223075,2928.1814294910823,3181.265991942811
2023-04-11 00:00:00.000 UTC,24.830004222,26.00780106475,3438.570792518249,3172.38773270287
2023-04-12 00:00:00.000 UTC,23.524342089,25.346551988,2786.0366776331166,3070.7977165652005
2023-04-13 00:00:00.000 UTC,31.568030839,24.90016477775,3494.653756580191,2999.406497196848
2023-04-14 00:00:00.000 UTC,28.867011841,24.799223714625,3653.4422124075613,3030.7081756343723
2023-04-15 00:00:00.000 UTC,24.681165455,24.94475455375,2853.075707318047,3028.2222150308053
2023-04-16 00:00:00.000 UTC,25.625390893,25.485442422875,3129.2462978305875,3092.994499214189
2023-04-17 00:00:00.000 UTC,32.935136438,26.94869553375,4183.919844275133,3308.3908397567493
2023-04-18 00:00:00.000 UTC,49.365608278,30.174586256875,6368.508635297049,3738.431740482495
2023-04-19 00:00:00.000 UTC,72.528198919,36.136860594,8768.994755915755,4404.734735907183
2023-04-20 00:00:00.000 UTC,61.495484649,40.883253414,8112.438239749216,5070.5349311716955
2023-04-21 00:00:00.000 UTC,39.82509909,41.915386945375,4912.825040423068,5247.8063416520545
2023-04-22 00:00:00.000 UTC,36.120706035,42.822098719625,4574.129915046347,5362.892304481902
2023-04-23 00:00:00.000 UTC,41.532132904,44.92846965075,5067.454063825267,5639.689599045304
2023-04-24 00:00:00.000 UTC,42.846923609,47.08116124025,5397.773494587561,5923.255498639926
2023-04-25 00:00:00.000 UTC,38.128879717,47.730379150125,4683.301459259994,5985.6782005130335
2023-04-26 00:00:00.000 UTC,38.933169306,46.426324278625,4946.584512004857,5807.9376851015095
2023-04-27 00:00:00.000 UTC,36.736037242,41.952304069,4563.562312572538,5282.258629683607
2023-04-28 00:00:00.000 UTC,37.481831637,38.9505974425,4658.31740605951,4850.493525472394
2023-04-29 00:00:00.000 UTC,35.588176135,38.420982073125,4310.365856505166,4775.186127482656
2023-04-30 00:00:00.000 UTC,40.53679294,38.97299293625,5317.53954479861,4868.112331201689
2023-05-01 00:00:00.000 UTC,70.003525659,42.531917030625,8326.160569381273,5275.45064439619
2023-05-02 00:00:00.000 UTC,86.939201891,48.043451815875,10313.812705340088,5889.955545740256
2023-05-03 00:00:00.000 UTC,76.078062371,52.787099647625,9047.388530317436,6435.466429622436
2023-05-04 00:00:00.000 UTC,78.394138431,57.71972078825,9348.76490519283,6985.7389787709335
2023-05-05 00:00:00.000 UTC,141.51709004,70.817352388,16720.44109446303,8505.348826507245
2023-05-06 00:00:00.000 UTC,132.330387809,82.6734219095,16438.037011023902,9977.813777127794
2023-05-07 00:00:00.000 UTC,110.460817925,92.03250213325,13465.999864554624,11122.268028133976
2023-05-08 00:00:00.000 UTC,101.961462156,99.71058578525,13212.109721368142,12109.089300205167
2023-05-09 00:00:00.000 UTC,87.396940942,101.884762695625,11172.222861320515,12464.847086697573
2023-05-10 00:00:00.000 UTC,85.393861342,101.691595127,11575.029999304354,12622.499248443108
2023-05-11 00:00:00.000 UTC,94.555276607,104.0012469065,12194.225275540475,13015.853841595988
2023-05-12 00:00:00.000 UTC,65.359113643,102.371868808,8240.348862570641,12877.301836268214
2023-05-13 00:00:00.000 UTC,41.68021871,89.89225989175,5314.840026906652,11451.601702823666
2023-05-14 00:00:00.000 UTC,40.638099686,78.430723876375,5109.269103510631,10035.505714384506
2023-05-15 00:00:00.000 UTC,50.121396219,70.888296163125,7380.823735108335,9274.85869820372
2023-05-16 00:00:00.000 UTC,57.030622518,65.271941208375,6959.1438743497665,8493.237967326422
2023-05-17 00:00:00.000 UTC,52.433171203,60.901469991,6463.277175613362,7904.619756613028
2023-05-18 00:00:00.000 UTC,48.24943875,56.258417167,6567.3633858843405,7278.661429935526
2023-05-19 00:00:00.000 UTC,44.188941089,49.96262522725,5791.977608687132,6478.380471578857
2023-05-20 00:00:00.000 UTC,33.582314128,45.990525287875,4103.380249503107,5961.259394945416
2023-05-21 00:00:00.000 UTC,32.174011021,44.80224932675,4337.977171286473,5839.151537992893
2023-05-22 00:00:00.000 UTC,41.859362673,44.954907200125,5846.7049091451845,5931.331013697212
2023-05-23 00:00:00.000 UTC,52.20286459,45.2150907465,6627.4404924482005,5837.158108364695
2023-05-24 00:00:00.000 UTC,39.472530117,43.020329196375,5523.500814384323,5657.702725869015
2023-05-25 00:00:00.000 UTC,34.983415936,40.839109788,4887.230883344139,5460.696939335363
2023-05-26 00:00:00.000 UTC,30.982491353,38.680741363375,4147.0224677496435,5158.154324568526
2023-05-27 00:00:00.000 UTC,25.141162269,36.299769010875,3344.0247380135784,4852.160215734332
2023-05-28 00:00:00.000 UTC,28.65503759,35.683859443625,3854.0419763526106,4820.99293159052
2023-05-29 00:00:00.000 UTC,35.697631925,36.124312056625,4832.601471329463,4882.820969095894
2023-05-30 00:00:00.000 UTC,47.650560637,36.848211802125,5696.106111138782,4863.996119345094
2023-05-31 00:00:00.000 UTC,36.34471145,34.865942659625,4927.195029433568,4651.465436468265
2023-06-01 00:00:00.000 UTC,39.253056266,34.83850842825,5012.313855453431,4587.567066601903
2023-06-02 00:00:00.000 UTC,29.915027282,34.2049598465,4088.7032701155335,4487.751114948328
2023-06-03 00:00:00.000 UTC,23.632542599,33.28621625225,3102.329176693187,4357.164453566271
2023-06-04 00:00:00.000 UTC,21.708148825,32.85708957175,2800.8980514941663,4289.273617751344
2023-06-05 00:00:00.000 UTC,27.37500297,32.69708524425,4455.981464943953,4364.516053825262
2023-06-06 00:00:00.000 UTC,25.226974534,31.388253070375,3479.73857106787,4195.408191292563
2023-06-07 00:00:00.000 UTC,22.91664596,28.29651373575,3066.9587428170325,3866.7647702523445
2023-06-08 00:00:00.000 UTC,23.328279305,26.669459717625,3136.365635946166,3642.9110960664193
2023-06-09 00:00:00.000 UTC,21.515539014,24.452270061125,2826.908398274665,3369.735413919074
2023-06-10 00:00:00.000 UTC,22.254952978,23.494760773125,3029.980712225361,3237.3950941828025
2023-06-11 00:00:00.000 UTC,18.457597982,22.847892696,2200.5568047750176,3124.673547693031
2023-06-12 00:00:00.000 UTC,17.372967271,22.30599500175,2329.550234976007,3065.7550706282614
2023-06-13 00:00:00.000 UTC,16.547415816,20.9525466075,2225.9283891036753,2786.9984361482266
2023-06-14 00:00:00.000 UTC,20.456083905,20.356185278875,2841.102587785743,2707.1689382379604
2023-06-15 00:00:00.000 UTC,19.935622695,19.98355737075,2548.746060656505,2642.3923529678946
2023-06-16 00:00:00.000 UTC,18.445266819,19.37318081,2733.5179144169615,2592.036387776744
2023-06-17 00:00:00.000 UTC,16.495362527,18.745658749125,2423.027530301416,2541.551279280088
2023-06-18 00:00:00.000 UTC,15.905062307,17.95192241525,2038.9689791541346,2417.6748126461844
2023-06-19 00:00:00.000 UTC,18.211452867,17.921154275875,2473.8350768111195,2451.834596650697
2023-06-20 00:00:00.000 UTC,17.03764511,17.87923900575,2504.3896076755955,2473.689518238146
2023-06-21 00:00:00.000 UTC,18.941264252,18.17847006025,2801.7952145724244,2545.6728714217393
2023-06-22 00:00:00.000 UTC,16.830580951,17.725282191,2346.257030593038,2483.8171767726512
2023-06-23 00:00:00.000 UTC,17.612111709,17.43484331775,2563.3678903623295,2485.6449054858795
2023-06-24 00:00:00.000 UTC,14.727258836,16.970092319875,1926.6886355360589,2384.791245625767
2023-06-25 00:00:00.000 UTC,13.930924021,16.649537506625,1729.3576741682941,2298.0825136091266
2023-06-26 00:00:00.000 UTC,14.550534217,16.480221495375,1928.780173412095,2284.3089128913716
2023-06-27 00:00:00.000 UTC,15.784291483,16.176826322375,2674.9689518013497,2309.4506472651506
2023-06-28 00:00:00.000 UTC,19.219226434,16.449523987875,2655.651638601914,2328.3584011309404
2023-06-29 00:00:00.000 UTC,29.539230489,17.7742697675,4241.032508798325,2508.2630629091777
2023-06-30 00:00:00.000 UTC,27.951187413,19.16434557525,3804.6540309829466,2690.5626879579163
2023-07-01 00:00:00.000 UTC,17.216229369,19.11486028275,2349.489560746875,2663.8278967559845
2023-07-02 00:00:00.000 UTC,15.113232656,19.16310701025,2030.8305499290248,2676.8456360551054
2023-07-03 00:00:00.000 UTC,19.518504791,19.8615546065,2797.9301557654303,2810.417196254747
2023-07-04 00:00:00.000 UTC,18.521348216,20.357906356375,3570.6140668879775,3015.6464329392325
2023-07-05 00:00:00.000 UTC,52.758896581,24.979731993625,5822.700406551589,3409.1128647830124
2023-07-06 00:00:00.000 UTC,35.424525205,27.00539434,4923.066427443232,3692.539713388177
2023-07-07 00:00:00.000 UTC,28.69198211,26.899488292625,4100.765800859189,3675.006374895785
2023-07-08 00:00:00.000 UTC,18.245279031,25.686249744875,2585.623054516147,3522.627502837435
2023-07-09 00:00:00.000 UTC,16.591650231,25.608177352625,2449.5099737810683,3535.1300544667088
2023-07-10 00:00:00.000 UTC,19.163429053,26.11445190225,2917.992543743345,3646.0253036934987
2023-07-11 00:00:00.000 UTC,19.966342356,26.170431597875,2915.8237299564894,3660.7620004673813
2023-07-12 00:00:00.000 UTC,21.184198586,26.503287894125,3496.496257377707,3651.4972742785976
2023-07-13 00:00:00.000 UTC,24.234924824,22.9377914245,4138.898136081601,3441.021990469849
2023-07-14 00:00:00.000 UTC,23.022224715,21.38750386325,3162.9196568456755,3221.0036441451543
2023-07-15 00:00:00.000 UTC,14.56984111,19.62223623825,1973.5040281078261,2955.095922551234
2023-07-16 00:00:00.000 UTC,16.250556365,19.372895905,2276.1724111099043,2916.414592125453
2023-07-17 00:00:00.000 UTC,21.558729384,19.993780799125,3005.7131565521854,2985.939989971843
2023-07-18 00:00:00.000 UTC,33.257202245,21.755502448125,3783.5558616621,3094.1354047116874
2023-07-19 00:00:00.000 UTC,24.405813021,22.31043628125,3501.6946630726998,3167.3692713512137
