block_day,deposit_apr,var_borrow_apr,stab_borrow_apr,deposit_apy,var_borrow_apy,stab_borrow_apy
2023-07-04T00:00:00+00:00,0.013431277444258911,0.03284117983990746,0.05404334719990259,0.013521882239879764,0.03338640359589668,0.0555303553998766
2023-07-03T00:00:00+00:00,0.013688923296022643,0.033099171020189076,0.054314916863356925,0.013783045590780639,0.033653042567341133,0.05581704434901462
2023-07-02T00:00:00+00:00,0.01649840871719727,0.03570465153010034,0.057057527926421416,0.016635259026176588,0.036349716961569495,0.05871671436624313
2023-07-01T00:00:00+00:00,0.018281671728602674,0.03734567075452837,0.05878491658371407,0.018449804503745643,0.03805178294790101,0.06054711005379943
2023-06-30T00:00:00+00:00,0.01754267770010882,0.03669777724436375,0.05810292341511974,0.01769745420575172,0.037379453757681466,0.05982407075306679
2023-06-29T00:00:00+00:00,0.016813933187168395,0.03605015628387974,0.05742121714092604,0.01695608293850112,0.0367078425784392,0.05910182824241155
2023-06-28T00:00:00+00:00,0.016946480316777965,0.03616910967224927,0.0575464312339466,0.017090886481875463,0.0368311698238734,0.05923445101995672
2023-06-27T00:00:00+00:00,0.017044564747494245,0.03625705937865114,0.05763900987226436,0.017190652155058633,0.036922362830883314,0.059332518042297965
2023-06-26T00:00:00+00:00,0.016749151698010438,0.035991664674638595,0.057359647025935365,0.01689020514292907,0.03664720564187642,0.05903662122860077
2023-06-25T00:00:00+00:00,0.016846134819603644,0.03607796039737055,0.05745048462881111,0.016988831111738708,0.03673666772164502,0.059132825945892475
2023-06-24T00:00:00+00:00,0.016854647914358634,0.03608664725047929,0.05745962868471504,0.016997488870870218,0.03674567373989658,0.05914251075992414
2023-06-23T00:00:00+00:00,0.016915976877387644,0.036141669267337063,0.05751754659719691,0.017059862184858162,0.036802719147131284,0.05920385585952924
2023-06-22T00:00:00+00:00,0.016609731989944327,0.03586556784260984,0.057226913518536676,0.016748440490090624,0.03651649595467436,0.05889606091239505
2023-06-21T00:00:00+00:00,0.015691519996994783,0.035020264252350206,0.0563371202656318,0.015815278364588726,0.03564069505123829,0.05795428140022761
2023-06-20T00:00:00+00:00,0.01512348235138437,0.03449049603785463,0.055779469513531195,0.015238420899662429,0.035092190832845094,0.057364476868320066
2023-06-19T00:00:00+00:00,0.014440340823834209,0.03383508859584448,0.05508956694299419,0.014545106217295134,0.03441400597651897,0.05663524997569372
2023-06-18T00:00:00+00:00,0.013893270763486395,0.03330229071521136,0.05452872706864354,0.013990230756775215,0.03386301918235628,0.056042812942576965
2023-06-17T00:00:00+00:00,0.014245487005426568,0.03364381430218946,0.054888225581252066,0.01434743748837054,0.034216168089644824,0.05642252701165405
2023-06-16T00:00:00+00:00,0.017055291250370495,0.036260860920951356,0.05764301149573827,0.017201563112026873,0.03692630474259579,0.059336757100642644
2023-06-15T00:00:00+00:00,0.017366501886549562,0.036539388254626326,0.05793619816276455,0.017518176321576314,0.037215157285936766,0.05964738604705383
2023-06-14T00:00:00+00:00,0.01785966171655212,0.03697857571809349,0.05839850075588788,0.018020099166075,0.03767078922599806,0.06013737703384097
2023-06-13T00:00:00+00:00,0.018214124671693508,0.0372817215473682,0.05871760162880863,0.018381013540221224,0.03798540248198054,0.060475721775820376
2023-06-12T00:00:00+00:00,0.018363872519955138,0.03741782589543184,0.05886086936361246,0.01853352532449169,0.038126686422778826,0.06062766461400363
2023-06-11T00:00:00+00:00,0.018260135966626265,0.03732898295171506,0.05876735047548953,0.018427871647354873,0.03803446028899664,0.0605284805321463
2023-06-10T00:00:00+00:00,0.01838784486382575,0.03743718069295386,0.05888124283468827,0.018557942253054623,0.03814677934901953,0.060649273501133784
2023-06-09T00:00:00+00:00,0.018283032234202194,0.03734626203961851,0.058785538989072114,0.018451190111349262,0.0380523967326238,0.060547770144207376
2023-06-08T00:00:00+00:00,0.019676673415246055,0.038525314614536406,0.0600266469626699,0.019871535125681305,0.03927703689811717,0.061864841580501886
2023-06-07T00:00:00+00:00,0.02087484505902598,0.039508257928373675,0.061061324135130185,0.02109424864263446,0.04029908953911086,0.06296409747963777
2023-06-06T00:00:00+00:00,0.022590869163472208,0.04086184550431412,0.062486153162435915,0.02284797527323788,0.04170817890796477,0.06447971907215141
2023-06-05T00:00:00+00:00,0.02302998470930641,0.041209147171494556,0.06285173386473111,0.02329722234834901,0.042070028726629655,0.06486894345678232
2023-06-04T00:00:00+00:00,0.02323720829012807,0.041369316161478445,0.06302033280155625,0.02350929563538739,0.04223694939780554,0.06504849436376961
2023-06-03T00:00:00+00:00,0.02339026967402513,0.041487200442738945,0.06314442151867257,0.02366596737438375,0.042359819993440656,0.06518066306499018
2023-06-02T00:00:00+00:00,0.02365154641207549,0.041692096037590845,0.06336010109220089,0.02393346242258808,0.0425734168103024,0.06541042555231678
2023-06-01T00:00:00+00:00,0.020804586013568525,0.03944260034561081,0.06099221089011664,0.02102251005562197,0.04023078825789986,0.06289063512031048
2023-05-31T00:00:00+00:00,0.020318469952054295,0.039055604190531834,0.060584846516349294,0.02052629523340907,0.03982830082851727,0.0624577395222945
2023-05-30T00:00:00+00:00,0.021624995528463198,0.04010834139891584,0.0616929909462272,0.02186051034193083,0.04092354316978721,0.06363574872766457
2023-05-29T00:00:00+00:00,0.021643821155073368,0.040120949833866174,0.06170626298301703,0.021879747687409985,0.04093666766929237,0.06364986543410356
2023-05-28T00:00:00+00:00,0.02162678688525802,0.04010699344493468,0.061691572047299664,0.021862340860337694,0.04092214005370057,0.06363423953711507
2023-05-27T00:00:00+00:00,0.021624758132840028,0.04010594925451823,0.06169047289949287,0.021860267756747147,0.040921053133346506,0.06363307044651824
2023-05-26T00:00:00+00:00,0.021615620014284735,0.04009849071025447,0.06168262180026786,0.021850929919145043,0.04091328940655959,0.06362471979054045
2023-05-25T00:00:00+00:00,0.02168227595031691,0.04015161899657594,0.0617385463121852,0.021919044619416725,0.04096859281483929,0.06368420414704286
2023-05-24T00:00:00+00:00,0.02153496551933987,0.04003404998547879,0.06161478945839873,0.02176851637209604,0.040846214361052305,0.06355257408200204
2023-05-23T00:00:00+00:00,0.021682442644948716,0.04015024568328683,0.061737100719249295,0.021919214967849685,0.04096716323982068,0.06368266649378572
2023-05-22T00:00:00+00:00,0.021568272233876074,0.040059107389948154,0.06164116567362963,0.021802548691118893,0.040872295592365444,0.06358062694351312
2023-05-21T00:00:00+00:00,0.021543836685963925,0.04003968684592026,0.06162072299570554,0.021777580691055284,0.040852081482432294,0.063558884729588
2023-05-20T00:00:00+00:00,0.021547641809482418,0.040042671594530864,0.06162386483634828,0.021781468688352734,0.04085518816886874,0.06356222626736074
2023-05-19T00:00:00+00:00,0.021598074843095016,0.04008181834710508,0.06166507194432113,0.021833001526940336,0.040895935066882966,0.06360605349375914
2023-05-18T00:00:00+00:00,0.022152090557126095,0.04052705156662416,0.062133738491183324,0.022399269912817186,0.041359479699721854,0.06410464689699116
2023-05-17T00:00:00+00:00,0.02153606515742259,0.04004210483810858,0.06162326825064061,0.021769639948285364,0.04085459825767408,0.06356159176152784
2023-05-16T00:00:00+00:00,0.021239216355858924,0.03980457101452229,0.06137323264686557,0.021466373869711203,0.040607389446854894,0.06329569674029467
2023-05-15T00:00:00+00:00,0.021768563683896132,0.040227116506986044,0.06181801737577478,0.02200722750211346,0.041047186318681365,0.06376873962092178
2023-05-14T00:00:00+00:00,0.021738364791130397,0.04020324740329328,0.061792892003466604,0.021976364481482477,0.041022337752031436,0.06374201237110884
2023-05-13T00:00:00+00:00,0.020810235720109743,0.03945693094601248,0.06100729573264471,0.021028278549467087,0.04024569549644783,0.06290666877906713
2023-05-12T00:00:00+00:00,0.019846032878894568,0.03866660055994852,0.06017536901047213,0.020044274648875947,0.03942388251000699,0.06202277603780679
2023-05-11T00:00:00+00:00,0.019374037748603207,0.03827319721876468,0.05976126023027861,0.019562932323412316,0.03901505010550974,0.06158307413081391
2023-05-10T00:00:00+00:00,0.018727998700462333,0.037728464112669585,0.059187856960704825,0.018904467577362805,0.03844921833830788,0.06097453341262309
2023-05-09T00:00:00+00:00,0.0185111739150262,0.037543009379840245,0.05899264145246341,0.01868356778407142,0.03825665087301976,0.06076743494531377
2023-05-08T00:00:00+00:00,0.01814653237048466,0.037226197703797446,0.05865915547768152,0.018312181150344345,0.037927771142904014,0.06041374286286627
2023-05-07T00:00:00+00:00,0.015878023184626187,0.0351691901023863,0.05649388431830136,0.016004748819826296,0.03579494020716951,0.05812014360089802
2023-05-06T00:00:00+00:00,0.015361177318855142,0.03469240877579065,0.05599200923767437,0.015479766645174853,0.03530121023201253,0.057589232706079956
2023-05-05T00:00:00+00:00,0.01545877986401972,0.034789703781311763,0.05609442503295975,0.015578884891932012,0.03540194476927131,0.05769755209495381
2023-05-04T00:00:00+00:00,0.015505462848334598,0.03484882329632035,0.05615665610138985,0.01562629625170594,0.03546315903947859,0.05776337579169767
2023-05-03T00:00:00+00:00,0.01666839881100527,0.03590912262696576,0.05727276065996396,0.016808091638635895,0.03656164219024579,0.05894460938266415
2023-05-02T00:00:00+00:00,0.016228032065564262,0.03552086165757435,0.05686406490270984,0.016360421745517783,0.0361592638816216,0.058511911641313766
2023-05-01T00:00:00+00:00,0.015856104924400035,0.03517964075756727,0.05650488500796555,0.015982480007409566,0.035805764999478726,0.058131783716228874
2023-04-30T00:00:00+00:00,0.016027611764937298,0.03533807751358875,0.05667166054061974,0.0161567428957203,0.035969887705761365,0.058308268924058
2023-04-29T00:00:00+00:00,0.016023905289599027,0.03533473810093446,0.0566681453694047,0.016152976542794805,0.03596642818058916,0.058304548795839566
2023-04-28T00:00:00+00:00,0.016160533401116353,0.03546019110662545,0.05680020116486889,0.016291821089739842,0.03609640143525075,0.058444313272774225
2023-04-27T00:00:00+00:00,0.015992343979252425,0.035305477332995064,0.05663734456104744,0.016120905929456746,0.035936115450864156,0.058271952662303256
2023-04-26T00:00:00+00:00,0.016092316517445308,0.03539777228092711,0.05673449713781801,0.016222495193465365,0.03603173153296622,0.058374771503720425
2023-04-25T00:00:00+00:00,0.01650507337523731,0.03577104338761771,0.05712741409222916,0.01664203457510423,0.03641852442834068,0.058790706603439574
2023-04-24T00:00:00+00:00,0.016691856878266673,0.03594045598574022,0.05730574314288445,0.01683194427099611,0.036594121656878115,0.058979536581083104
2023-04-23T00:00:00+00:00,0.016738489192585713,0.03598257381104299,0.05735007769583472,0.01687936260341056,0.03663778166638002,0.05902648700609093
2023-04-22T00:00:00+00:00,0.017257501965996416,0.036446716197280786,0.05783864862871662,0.017407272965595057,0.037119040877233785,0.05954402298007103
2023-04-21T00:00:00+00:00,0.01743006361190559,0.036601545693385404,0.058001627045668844,0.017582853587886294,0.037279629927187356,0.059716719859860115
2023-04-20T00:00:00+00:00,0.015312066847602794,0.034647888414948855,0.05594514569994616,0.015429897179878431,0.03525511927460437,0.05753967149457597
2023-04-19T00:00:00+00:00,0.014673791665253233,0.034064775783771775,0.05533134293028608,0.014781980274037912,0.034651624908415994,0.0568907498916443
2023-04-18T00:00:00+00:00,0.015727297567762318,0.03506044335814772,0.05637941406120813,0.015851622417726145,0.035682307004206666,0.057999027248483506
2023-04-17T00:00:00+00:00,0.015607524795493216,0.03494913524293546,0.05626224762414259,0.015729958338922996,0.03556703357433642,0.057875072534071294
2023-04-16T00:00:00+00:00,0.015284076044280146,0.03464585514103225,0.055943005411612894,0.01540147487913569,0.03525301431951561,0.05753740805718133
2023-04-15T00:00:00+00:00,0.014288322839744001,0.033692244232924516,0.05493920445571002,0.014390888837754204,0.034266256319851966,0.05647638361570221
2023-04-14T00:00:00+00:00,0.014703421800179617,0.03409128681585944,0.055359249279852044,0.01481204884648602,0.03467905495441166,0.05692024426585029
2023-04-13T00:00:00+00:00,0.014967979443288554,0.03434448378659193,0.055625772406938875,0.015080560647059522,0.03494106572528916,0.05720197549621419
2023-04-12T00:00:00+00:00,0.015443926273535904,0.034793774385264535,0.05609870987922583,0.015563800011111805,0.03540615948909397,0.05770208417606211
2023-04-11T00:00:00+00:00,0.01591649151311004,0.03523407049411002,0.05656217946748423,0.016043833575983147,0.035862145168679124,0.05819241054154176
2023-04-10T00:00:00+00:00,0.015494506841151758,0.034838584432981275,0.056145878350506606,0.01561516910366926,0.0354525571279881,0.0577519755429949
2023-04-09T00:00:00+00:00,0.01562106670689421,0.03496179019375044,0.05627556862500046,0.015743713357153757,0.03558013870711961,0.05788916458265478
2023-04-08T00:00:00+00:00,0.015063475426080705,0.034439539337556335,0.055725830881638246,0.015177501391417719,0.03503944729418312,0.05730776280551488
2023-04-07T00:00:00+00:00,0.015134363132279076,0.03450675973027566,0.05579658918976385,0.01524946754656879,0.03510902539074145,0.05738257876074077
2023-04-06T00:00:00+00:00,0.01579866176792972,0.03512917481402179,0.05645176296212819,0.01592412044306353,0.035753493403255246,0.05807557508418499
2023-04-05T00:00:00+00:00,0.01646735652052685,0.03573971207977266,0.05709443376818175,0.01660369075832229,0.03638605258922758,0.05875578791871857
2023-04-04T00:00:00+00:00,0.016705830977683227,0.035959540518514244,0.05732583212475184,0.01684615368094938,0.03661390476011873,0.05900081061543888
2023-04-03T00:00:00+00:00,0.016977238908862057,0.03620216368794003,0.05758122493467371,0.017122171246683575,0.03686544182400059,0.05927130634754098
2023-04-02T00:00:00+00:00,0.01709999579286768,0.03631276143614325,0.057697643616992894,0.017247037658960428,0.03698012314855545,0.059394632495613615
2023-04-01T00:00:00+00:00,0.017314147750646606,0.03650311825926953,0.05789801922028372,0.01746490643118044,0.03717753817926811,0.05960693060280422
2023-03-31T00:00:00+00:00,0.016355871036992202,0.03564121636149476,0.05699075406473133,0.01649036052180946,0.036283978027716275,0.05864602212314018
2023-03-30T00:00:00+00:00,0.016358703844068533,0.03564574765197893,0.056995523844188344,0.01649324004697284,0.03628867374207831,0.05865107164322216
2023-03-29T00:00:00+00:00,0.016432581715692878,0.03571302347071818,0.05706634049549282,0.01656833917807683,0.03635839325616805,0.05872604442150947
2023-03-28T00:00:00+00:00,0.016612036051272223,0.03587573490361046,0.05723761568801101,0.016750783143550125,0.03652703433467698,0.058907393458115374
2023-03-27T00:00:00+00:00,0.017121167564607194,0.036332797889500695,0.05771873462052705,0.01726857480902176,0.03700090076055571,0.05941697642713789
2023-03-26T00:00:00+00:00,0.016950904050632848,0.036180757662728595,0.05755869227655641,0.017095385831213023,0.03684324689379098,0.05924743841829012
2023-03-25T00:00:00+00:00,0.016788996897409036,0.03603533653808681,0.05740561740851244,0.016930724143136382,0.03669247894561106,0.059085306666188706
2023-03-24T00:00:00+00:00,0.01691526924377675,0.03614736640977968,0.05752354358924177,0.017059142479370414,0.0368086259767264,0.05921020791566173
2023-03-23T00:00:00+00:00,0.017102069642040238,0.036315596180439454,0.05770062755835732,0.017249147278074136,0.03698306272620791,0.059397793671789365
2023-03-22T00:00:00+00:00,0.01770543804819622,0.03684776573003305,0.058260806031613745,0.017863108478161152,0.0375350604001442,0.05999141175984227
2023-03-21T00:00:00+00:00,0.017905433898039357,0.037023125427202444,0.05844539518652889,0.018066697233224717,0.03771701818749044,0.06018709273813183
2023-03-20T00:00:00+00:00,0.018653526099015095,0.03766169950179733,0.05911757842294456,0.018828589936518796,0.03837988899481687,0.06089997229400771
2023-03-19T00:00:00+00:00,0.019917444258114498,0.03873280738696321,0.0602450604073297,0.020117120018311285,0.039492701745233276,0.06209679246754633
2023-03-18T00:00:00+00:00,0.020687460325699212,0.039365441138540506,0.060910990672147905,0.02090292909501816,0.04015052797165789,0.06280431041711898
2023-03-17T00:00:00+00:00,0.020068730069166214,0.03885908712807178,0.06037798645060188,0.020271460938584427,0.03962397690285443,0.062237982175157795
2023-03-16T00:00:00+00:00,0.01925548357944401,0.03818070019280669,0.059663894939796513,0.01944206605188099,0.03891894874817927,0.061479717818366336
2023-03-15T00:00:00+00:00,0.019260569175154636,0.03818074422397641,0.05966394128839622,0.019447250535259253,0.038918994492996774,0.06147976701646592
2023-03-14T00:00:00+00:00,0.019066220214247205,0.03801953612418769,0.05949424855177651,0.01924914127332635,0.038751525835277204,0.06129965689239684
2023-03-13T00:00:00+00:00,0.017382172676595628,0.036543648274097215,0.057940682393786545,0.017534121760215203,0.03721957585210877,0.05965213776137986
2023-03-12T00:00:00+00:00,0.015292401608579469,0.03465164975687014,0.05594910500723173,0.01540992870459171,0.03525901323040269,0.05754385862738374
2023-03-11T00:00:00+00:00,0.011982144537078247,0.031282444061476455,0.052402572696291005,0.012054218005878263,0.03177688197265626,0.05379988814936268
2023-03-10T00:00:00+00:00,0.013442469804966153,0.03285378315876934,0.05405661385133615,0.013533226005847285,0.03339942777630895,0.055544358846044445
2023-03-09T00:00:00+00:00,0.013669322979564531,0.03308305107030597,0.054297948495058916,0.013763175317008273,0.033636380266413995,0.05579912900857912
2023-03-08T00:00:00+00:00,0.013528999709061467,0.03294352018066527,0.054151073874384496,0.013620930733139577,0.03349216612425915,0.055644070299637485
2023-03-07T00:00:00+00:00,0.01318871023757635,0.0325996402060592,0.05378909495374652,0.01327606488291705,0.03313682996478241,0.05526201855065789
2023-03-06T00:00:00+00:00,0.012649772385582658,0.03205007278425578,0.05321060293079556,0.012730119185871065,0.03256920760901396,0.05465173443110543
2023-03-05T00:00:00+00:00,0.012501548995429112,0.031896586091061774,0.05304903799059134,0.0125800200187331,0.03241073413810038,0.054481353451149885
2023-03-04T00:00:00+00:00,0.012412439982408126,0.031803666026113876,0.052951227395909344,0.01248979403261409,0.03231480692257882,0.05437821904696201
2023-03-03T00:00:00+00:00,0.012459817032882136,0.03185202106765211,0.0530021274396338,0.012537763948999078,0.032364725754801586,0.05443188831019579
2023-03-02T00:00:00+00:00,0.012480450939031813,0.031874027905421265,0.053025292532022386,0.012558656773734696,0.03238744508780633,0.0544563146051825
2023-03-01T00:00:00+00:00,0.012206043028954158,0.0315879419936868,0.05272414946703874,0.012280840788202392,0.03209213582853579,0.054138820207260706
2023-02-28T00:00:00+00:00,0.012292487319801237,0.03167793255245539,0.05281887637100567,0.012368350469890117,0.03218501855566807,0.05423868024352455
2023-02-27T00:00:00+00:00,0.011945163339142282,0.03130758359912847,0.05242903536750365,0.012016791720573156,0.0318028206924457,0.0538277748782574
2023-02-26T00:00:00+00:00,0.01324695508182892,0.032658565021947146,0.05385112107573384,0.013335084708259858,0.03319770915584211,0.05532747439120238
2023-02-25T00:00:00+00:00,0.01349442786260836,0.032908472918893004,0.054114182019887366,0.013585888591714885,0.03345594568852847,0.05560512635062376
2023-02-24T00:00:00+00:00,0.013317466140231307,0.032729688692656855,0.05392598809753353,0.013406538556682451,0.033271196582726745,0.055406486573764915
2023-02-23T00:00:00+00:00,0.01336097433174739,0.03277378257060078,0.05397240270589556,0.013450631001611289,0.03331675852119841,0.055455473989275236
2023-02-22T00:00:00+00:00,0.013427601071650225,0.03284154395374509,0.054043730477626416,0.013518156162644408,0.03338677986625396,0.05553075996122548
2023-02-21T00:00:00+00:00,0.013819776048229947,0.03392665535738382,0.05395018599302046,0.013915710571979094,0.034508728253675305,0.05543202549857244
2023-02-20T00:00:00+00:00,0.013774584821616653,0.03410871288475864,0.053727800267658186,0.013869891512673446,0.034697085499992675,0.05519733857888968
2023-02-19T00:00:00+00:00,0.012973252557312572,0.033118691361711354,0.05303908964292964,0.013057770290068884,0.033673220024661187,0.05447086315624125
2023-02-18T00:00:00+00:00,0.012856478033343758,0.03296923478242954,0.052935119848646635,0.012939477858144432,0.03351874230540624,0.05436123573677455
2023-02-17T00:00:00+00:00,0.012890524270887134,0.03301289022036289,0.0529654888489481,0.012973965223289757,0.033563862003519636,0.054393256119617775
2023-02-16T00:00:00+00:00,0.01285203942741163,0.032963630840615155,0.052931221454340975,0.012934981828949015,0.03351295054274471,0.05435712542895575
2023-02-15T00:00:00+00:00,0.012084868002141836,0.03196079522074688,0.052233596675302175,0.01215818506178107,0.032477026461013234,0.053621836281311876
2023-02-14T00:00:00+00:00,0.01187132032097269,0.03168059007539403,0.05203867135679585,0.011942064105352701,0.03218776161467392,0.05341647872497279
2023-02-13T00:00:00+00:00,0.012819070428066064,0.03288136813025499,0.052873995221046945,0.012901586926710867,0.03342793446320399,0.0542967902686154
2023-02-12T00:00:00+00:00,0.014541597251920852,0.035063425022154066,0.054391947841498485,0.014647840632008436,0.03568539506546381,0.05589837810110819
2023-02-11T00:00:00+00:00,0.014312310374320455,0.0347666851675263,0.054185520116540035,0.014415221866106718,0.0353781115261234,0.055680433897141675
2023-02-10T00:00:00+00:00,0.014151746557272473,0.03456298608177277,0.054043816404711495,0.0142523565615732,0.03516722743080602,0.05553085065991063
2023-02-09T00:00:00+00:00,0.014150762709764522,0.03456294096122456,0.05404378501650404,0.014251358692411087,0.035167180723494326,0.0555308175286899
2023-02-08T00:00:00+00:00,0.01383005033787777,0.03416724868866366,0.053768520826896454,0.013926127889178595,0.03475765409832352,0.055240307679407075
2023-02-07T00:00:00+00:00,0.013705943681610386,0.03401420280285322,0.05366205412372398,0.01380030071595544,0.03459930081469248,0.05512796570343111
2023-02-06T00:00:00+00:00,0.013451609326882942,0.033697075919033766,0.05344144411758871,0.01354248925730659,0.03427125358182315,0.054895219590843626
2023-02-05T00:00:00+00:00,0.013222503681398858,0.033421083138079836,0.0532494491395338,0.013310307549263576,0.033985841570229214,0.0546927044482179
2023-02-04T00:00:00+00:00,0.012898038256706604,0.033021075401798015,0.05297118288820732,0.012981576723893143,0.03357232194586911,0.05439925989329554
2023-02-03T00:00:00+00:00,0.012855128724127626,0.03296539761090595,0.05293245051193458,0.012938111090494227,0.03351477652433202,0.0543584212953813
2023-02-02T00:00:00+00:00,0.012652605582164774,0.03270543382447931,0.05275160613876821,0.012732988453446795,0.03324613503002153,0.05416776374810086
2023-02-01T00:00:00+00:00,0.01266402791449773,0.03271920434941314,0.05276118563437436,0.01274455629226654,0.0332603634696383,0.05417786219191385
2023-01-31T00:00:00+00:00,0.011850675421450201,0.03164678855232631,0.052015157253792216,0.011921172878773902,0.0321528726859273,0.05339170887264876
2023-01-30T00:00:00+00:00,0.0119041625500355,0.03171978522664078,0.052065937548967496,0.011975299084160217,0.032228219162929464,0.05344520177265336
2023-01-29T00:00:00+00:00,0.012451937363090373,0.03244341899437943,0.052569334952611776,0.012529785517204368,0.03297544468377104,0.05397563684984617
2023-01-28T00:00:00+00:00,0.01271355202962571,0.03277979085797764,0.052803332770767056,0.012794712812215794,0.033322967003879635,0.05422229370630342
2023-01-27T00:00:00+00:00,0.012280614183216774,0.032218925230756486,0.052413165377917556,0.012356330553553077,0.03274357416641798,0.05381105077517836
2023-01-26T00:00:00+00:00,0.012539191305136749,0.032555223902125036,0.05264711227973915,0.012618136586828609,0.033090942864459766,0.05405761544559767
2023-01-25T00:00:00+00:00,0.011993281851917961,0.03183718169704281,0.05214760465881239,0.012065489635102497,0.03234940622571398,0.05353123711060083
2023-01-24T00:00:00+00:00,0.012327057240192958,0.03227999683564924,0.052455649972625557,0.012403348568096545,0.032806647399842695,0.05385582246154166
2023-01-23T00:00:00+00:00,0.012548949856105853,0.03256797413602045,0.0526559820076664,0.012628018320738423,0.03310411509957728,0.05406696469131328
2023-01-22T00:00:00+00:00,0.0129222194309386,0.03305001957907569,0.052991317968052655,0.013006072104046012,0.033602238279303205,0.054420490520286156
2023-01-21T00:00:00+00:00,0.013128313861502643,0.03331369367377517,0.053174743425234906,0.013214868528699044,0.03387480834672777,0.054613915819516246
2023-01-20T00:00:00+00:00,0.013772940704971788,0.0341202190719391,0.05373580457178372,0.013868224593680117,0.034708990986813876,0.05520578473308847
2023-01-19T00:00:00+00:00,0.014609566383767713,0.03514446894093362,0.05444832621977991,0.01471680770862422,0.03576933446975242,0.055957909617322193
2023-01-18T00:00:00+00:00,0.01541699101684316,0.03610228260377018,0.05511463137653578,0.015536445907880583,0.03676188375148405,0.0566617342715537
2023-01-17T00:00:00+00:00,0.0149234623930239,0.035517102071604786,0.05470754926720333,0.015035373260551979,0.03615536835911805,0.056231673725580474
2023-01-16T00:00:00+00:00,0.015154114381334363,0.03577875897868577,0.05488957146343358,0.015269520189677642,0.036426521040690725,0.056423948832863634
2023-01-15T00:00:00+00:00,0.015278153426214315,0.03591320514264343,0.054983099229664996,0.015395461061828201,0.03656587397803425,0.056522758425467425
2023-01-14T00:00:00+00:00,0.015464948966082488,0.03613205382605162,0.05513534179203591,0.015585150121048028,0.03679274987940169,0.05668361840168924
2023-01-13T00:00:00+00:00,0.015783027851094956,0.03650302873023114,0.05539341129059557,0.015908237694017162,0.037177445321764736,0.05695635140326925
