block_day,deposit_apr,var_borrow_apr,stab_borrow_apr,deposit_apy,var_borrow_apy,stab_borrow_apy
2023-01-12T00:00:00+00:00,0.016324699235263192,0.037122448088790304,0.05582431171394108,0.016458675179695407,0.03782009212229471,0.05741189248111645
2023-01-11T00:00:00+00:00,0.016618153477747276,0.037452855103531954,0.05605416007202223,0.01675700306073111,0.03816305181539038,0.05765496480180432
2023-01-10T00:00:00+00:00,0.01729191718829364,0.03820597318204441,0.056578068300552634,0.01744228786556113,0.03894520566735206,0.05820922411765064
2023-01-09T00:00:00+00:00,0.017048717001639513,0.037934774506389914,0.05638940835227124,0.0171948757979271,0.038663483306929806,0.058009601251527154
2023-01-08T00:00:00+00:00,0.016198556337368903,0.036974257894009425,0.05572122288278917,0.01633046422350535,0.037666308755751214,0.0573028907437946
2023-01-07T00:00:00+00:00,0.018295972313397708,0.03930128980722768,0.05734002769198447,0.0184643690356664,0.040083803070874474,0.059015843839320375
2023-01-06T00:00:00+00:00,0.018096108050733518,0.03908654986634692,0.05719064338528482,0.018260834745909678,0.039860479515871246,0.05885765530772797
2023-01-05T00:00:00+00:00,0.018161329253350497,0.039157719685961344,0.057240152825016585,0.018327249107880136,0.03993448883211435,0.05891008005465206
2023-01-04T00:00:00+00:00,0.01811000445205935,0.039102219365274554,0.05720154390627795,0.018274985005434178,0.0398767737361805,0.05886919747071514
2023-01-03T00:00:00+00:00,0.018085712491754103,0.039079361916117106,0.05718564307208147,0.01825024941037206,0.03985300507737077,0.058852360701060626
2023-01-02T00:00:00+00:00,0.017880880103645688,0.03886420243932056,0.057035966914309955,0.018041700139763996,0.03962929491667306,0.05869388760846825
2023-01-01T00:00:00+00:00,0.01751258284646863,0.03846203031339823,0.05675619500062486,0.017666827210694205,0.03921126905828625,0.05839773622341119
2022-12-31T00:00:00+00:00,0.017504690615328014,0.038453367327614084,0.056750168575731536,0.017658795580567963,0.03920226642484155,0.058391357888177356
2022-12-30T00:00:00+00:00,0.017863992958627943,0.03884170881678684,0.05702031917689519,0.018024508467108912,0.039605910150772056,0.05867732157415311
2022-12-29T00:00:00+00:00,0.01825562411360562,0.03926421838797018,0.057314238878587956,0.01842327666085449,0.04004524640287556,0.058988533429542335
2022-12-28T00:00:00+00:00,0.018877167063013053,0.039924090721693645,0.057773280502047754,0.019056467224783716,0.040731769969978494,0.05947476483595482
2022-12-27T00:00:00+00:00,0.019295622169614828,0.040361166621702964,0.05807733330205424,0.019482985840373945,0.041186748167186704,0.05979695008232863
2022-12-26T00:00:00+00:00,0.019748304816742286,0.0408265351236912,0.05840106791213301,0.019944592569615113,0.04167139644512237,0.06014009857561739
2022-12-25T00:00:00+00:00,0.02002981430850032,0.04111747873535645,0.05860346346807405,0.020231757071179652,0.04197450817505125,0.060354687935079726
2022-12-24T00:00:00+00:00,0.02005505088959858,0.04114753880423398,0.05862437482033669,0.020257504557527534,0.04200583047126761,0.060376861617281286
2022-12-23T00:00:00+00:00,0.02117441493897141,0.04228407100290211,0.05941500591506234,0.02140018354606255,0.04319077688455674,0.06121556004147149
2022-12-22T00:00:00+00:00,0.021636750624681268,0.042744291683602956,0.059735159432071624,0.021872522481144897,0.04367098534580467,0.06155536632686804
2022-12-21T00:00:00+00:00,0.02329618546972253,0.04436118316828015,0.0608599535083688,0.023569661106963277,0.04535985306245821,0.06275006928373639
2022-12-20T00:00:00+00:00,0.023710022472246208,0.04475841809194318,0.06113629084656917,0.023993339767981115,0.04577518899080939,0.06304378738925705
2022-12-19T00:00:00+00:00,0.024938714978164286,0.04590547543279249,0.06193424377933391,0.025252285980196788,0.04697544134402864,0.06389238482078319
2022-12-18T00:00:00+00:00,0.018686714364418218,0.032735452535009535,0.06577419326564735,0.01886240365124805,0.03327715221216886,0.06798553153787246
2022-12-17T00:00:00+00:00,0.016659023702513306,0.028151228658689097,0.06753497154491879,0.016798558997151155,0.02855121906881074,0.06986767379172855
2022-12-16T00:00:00+00:00,0.0171135236062869,0.028532150860811446,0.06804286781441526,0.01726079888015907,0.0289430916955754,0.07041119360509289
2022-12-15T00:00:00+00:00,0.017928528061471518,0.029205904080439108,0.06894120544058548,0.018090208903392236,0.029636579009205594,0.07137321629958772
2022-12-14T00:00:00+00:00,0.017794697684963806,0.029097563523052435,0.06879675136406992,0.01795396662437414,0.02952503365098539,0.0712184632489852
2022-12-13T00:00:00+00:00,0.01762023302439932,0.028953232780248327,0.06860431037366443,0.01777638512251512,0.029376452260968994,0.07101233674165673
2022-12-12T00:00:00+00:00,0.017127595772141502,0.028537318209013122,0.0680497576120175,0.01727511404355297,0.028948408616542267,0.07041856854695798
2022-12-11T00:00:00+00:00,0.01693146286235212,0.028369894521287378,0.06782652602838317,0.017075612480537582,0.028776152699910337,0.07017964398401083
2022-12-10T00:00:00+00:00,0.016938544189118075,0.028375940946478308,0.06783458792863774,0.017082814750792156,0.02878237313675594,0.0701882717003144
2022-12-09T00:00:00+00:00,0.017161426901348403,0.028565052730361237,0.06808673697381498,0.01730953019152172,0.02897694640386042,0.07045815267428696
2022-12-08T00:00:00+00:00,0.017005313817790784,0.028435071721512287,0.06791342896201638,0.017150727259847186,0.02884320763434379,0.07027264977556696
2022-12-07T00:00:00+00:00,0.01720112526960081,0.02859641088643372,0.06812854784857829,0.017349916521486344,0.02900921372943077,0.07050291040162447
2022-12-06T00:00:00+00:00,0.01802316868050161,0.029275436768921553,0.0690339156918954,0.01818656615051924,0.02970817489773605,0.07147254818397111
2022-12-05T00:00:00+00:00,0.016083883181330066,0.027629832809601223,0.0668397770794683,0.016213925083737257,0.028015076516484834,0.0691241661788614
2022-12-04T00:00:00+00:00,0.014933030752941626,0.026643298583411384,0.06552439811121519,0.015045085530793137,0.02700140455259067,0.06771878724474889
2022-12-03T00:00:00+00:00,0.015229328633237718,0.026899292662894977,0.06586572355052664,0.015345885798937283,0.02726434448565138,0.0680832890314344
2022-12-02T00:00:00+00:00,0.01532411226561095,0.02698202172173037,0.06597602896230716,0.015442128531107721,0.027349332613418667,0.06820111089627583
2022-12-01T00:00:00+00:00,0.016174886001975964,0.02771430982033329,0.06695241309377772,0.016306407625274463,0.02810192382530911,0.06924459484566141
2022-11-30T00:00:00+00:00,0.017429295804452287,0.028777666228123402,0.06837022163749787,0.017582072280487332,0.029195744050195285,0.07076165416000357
2022-11-29T00:00:00+00:00,0.016604312720381483,0.02808374801377202,0.06744499735169603,0.01674293047114706,0.028481814111051607,0.06977141764147968
2022-11-28T00:00:00+00:00,0.015944998761203453,0.02754434727534653,0.0667257963671287,0.016072798602460688,0.027927199854669026,0.0690023135896333
2022-11-27T00:00:00+00:00,0.015432622743441234,0.027100033187993845,0.06613337758399179,0.015552320620019886,0.027470578768498774,0.06836920409267483
2022-11-26T00:00:00+00:00,0.015729743666971982,0.027359951866613667,0.06647993582215156,0.015854107294614762,0.027737672273214123,0.06873952040534884
2022-11-25T00:00:00+00:00,0.01652478780803093,0.028047240189388728,0.06738866874720766,0.0166620772937243,0.02844426716301691,0.06971116060764444
2022-11-24T00:00:00+00:00,0.020204173628227993,0.032713203885861554,0.07246021210389461,0.020409659495215778,0.03325416344709596,0.07515002719203627
2022-11-23T00:00:00+00:00,0.01634806863519146,0.02787649019577471,0.06716865359436629,0.0164824294865348,0.02826867530270328,0.06947583383232678
2022-11-22T00:00:00+00:00,0.012030858719237045,0.02374322208324608,0.06165762944432811,0.012103520600248042,0.02402733651283853,0.06359813763518583
2022-11-21T00:00:00+00:00,0.010130156176747547,0.021885587209257117,0.05918078294567616,0.010181639906409806,0.02212683338895215,0.0609670280893892
2022-11-20T00:00:00+00:00,0.01263538635754106,0.024495957921568244,0.06266127722875765,0.012715550126779423,0.024798448773370427,0.06466615141262075
2022-11-19T00:00:00+00:00,0.012408542193512619,0.024273323332554466,0.06236443111007262,0.012485847568830893,0.02457031858785955,0.06435015630178645
2022-11-18T00:00:00+00:00,0.012259272380048123,0.024159340563242034,0.062212454084322716,0.012334725274566898,0.024453541881073904,0.06418841182202853
2022-11-17T00:00:00+00:00,0.011781474390920121,0.023682741163743266,0.06157698821832435,0.011851149313701096,0.02396540427085513,0.06351237123575948
2022-11-16T00:00:00+00:00,0.011068994489239712,0.022954749520510357,0.06060633269401381,0.011130482467391718,0.023220237284716495,0.06248056792324971
2022-11-15T00:00:00+00:00,0.010632278806464966,0.02249045106797658,0.05998726809063544,0.010689002336183594,0.022745267984574262,0.0618230273641707
2022-11-14T00:00:00+00:00,0.007424167802914378,0.018647816848506443,0.05486375579800859,0.007451795263800621,0.018822773205481518,0.056396676897724166
2022-11-13T00:00:00+00:00,0.00596003653811763,0.016783645666020374,0.0523781942213605,0.005977832893395555,0.016925282326088375,0.05377419842838973
2022-11-12T00:00:00+00:00,0.005627845924919217,0.016305834391361462,0.051741112521815284,0.005643711999268962,0.016439500026334212,0.053103071976115725
2022-11-11T00:00:00+00:00,0.005373374059241462,0.01590101201613809,0.05120134935485079,0.0053878365256494,0.01602810585027483,0.052534799107951786
2022-11-10T00:00:00+00:00,0.006812915183358392,0.017764310940186847,0.053685747920249126,0.006836175883655396,0.01792303478697438,0.05515296598689058
2022-11-09T00:00:00+00:00,0.008137976906002055,0.01952430022761309,0.05603240030348412,0.008171180247234053,0.01971614588787205,0.05763195072500935
2022-11-08T00:00:00+00:00,0.009679426609215263,0.021326384095872127,0.05843517879449617,0.0097264237702615,0.021555416665734083,0.06017626150651261
2022-11-07T00:00:00+00:00,0.01057131703687485,0.022335289155058672,0.05978038554007823,0.010627390824109106,0.02258658918325034,0.061603377430099034
2022-11-06T00:00:00+00:00,0.011917696105852199,0.023737366992496678,0.06164982265666224,0.011988994801025988,0.02402134075741075,0.06358983438279064
2022-11-05T00:00:00+00:00,0.011828248287867058,0.023647533712363455,0.06153004494981794,0.01189847864194695,0.023929353693324912,0.06346244766085117
2022-11-04T00:00:00+00:00,0.011343828666122203,0.02315377461922194,0.06087169949229592,0.011408413871937643,0.02342390406002463,0.06276255240225775
2022-11-03T00:00:00+00:00,0.010985062980130482,0.022782245706758963,0.06037632760901195,0.011045620321475366,0.02304374311500162,0.06223622009207945
2022-11-02T00:00:00+00:00,0.011245118040188037,0.02305146981140402,0.060735293081872026,0.011308582041677303,0.023319208229814908,0.06261759466443823
2022-11-01T00:00:00+00:00,0.011282103642635573,0.02308918602322649,0.06078558136430199,0.011345986590541743,0.023357804681657674,0.06267103322170617
2022-10-31T00:00:00+00:00,0.01116600429246713,0.02296876315466968,0.060625017539559574,0.0112285767944773,0.023234576419247237,0.06250042039398816
2022-10-30T00:00:00+00:00,0.011018424281076328,0.022814658194158097,0.06041954425887746,0.011079350681314335,0.023076903044805124,0.06228212737476205
2022-10-29T00:00:00+00:00,0.010852054367708386,0.02264107887297502,0.06018810516396669,0.010911151489422151,0.022899333462234148,0.062036302209006834
2022-10-28T00:00:00+00:00,0.010795088495834018,0.022579696883749015,0.06010626251166535,0.010853565694537878,0.02283654779338763,0.06194938589813873
2022-10-27T00:00:00+00:00,0.010754377810590427,0.022536288097235475,0.060048384129647296,0.010812413990874297,0.022792148663741123,0.06188792376469655
2022-10-26T00:00:00+00:00,0.010852766498939109,0.02264052478390824,0.06018736637854432,0.010911871391080697,0.022898766685054483,0.062035517592360055
2022-10-25T00:00:00+00:00,0.010747157238405736,0.02252908693720152,0.06003878258293536,0.010805115373226513,0.022784783400321636,0.0618777280471605
2022-10-24T00:00:00+00:00,0.010647189980654762,0.02242627382883575,0.05990169843844767,0.010704073008304484,0.022679633123132033,0.0617321714245179
2022-10-23T00:00:00+00:00,0.010573966690293358,0.022348035459806927,0.05979738061307591,0.010630068639976783,0.022599623466607613,0.06162141961027248
2022-10-22T00:00:00+00:00,0.010474664903480915,0.02224246177180571,0.05965661569574095,0.01052971625105617,0.02249166955173264,0.06147199107657737
2022-10-21T00:00:00+00:00,0.010400143506986462,0.02216183384547848,0.05954911179397131,0.010454412971314555,0.02240923149223741,0.061357884829676385
2022-10-20T00:00:00+00:00,0.010225376165886287,0.021972475383824967,0.05929663384509996,0.010277833970885011,0.022215647982033432,0.06108994919374421
2022-10-19T00:00:00+00:00,0.01047963440193854,0.022246309591301902,0.059661746121735866,0.010534738089398794,0.02249560392268003,0.061477436894032636
2022-10-18T00:00:00+00:00,0.010345186755656571,0.022103417338499822,0.05947122311799976,0.01039888320531071,0.022349507660718606,0.06127522028880864
2022-10-17T00:00:00+00:00,0.010689001473360164,0.022468109523065983,0.059957479364087976,0.010746332937735303,0.022722418530500776,0.061791397479536235
2022-10-16T00:00:00+00:00,0.01081874725038377,0.02260519147433676,0.06014025529911568,0.010877481513834325,0.022862624924804606,0.06198548513138106
2022-10-15T00:00:00+00:00,0.01067250430460147,0.022450807361178757,0.05993440981490501,0.01072965862245412,0.022704723374744933,0.061766902713259283
2022-10-14T00:00:00+00:00,0.010474183082046737,0.02223890986390125,0.059651879818535,0.010529229356296467,0.022488037761941772,0.0614669640874832
2022-10-13T00:00:00+00:00,0.010637665544651542,0.022416501482356275,0.0598886686431417,0.010694446667888975,0.022669639192258915,0.061718337361808456
2022-10-12T00:00:00+00:00,0.010714610060967286,0.022499942406734683,0.05999992320897958,0.010772217055168563,0.02275497525243644,0.06183646494524388
2022-10-11T00:00:00+00:00,0.010613493116605345,0.02239242872021539,0.059856571626953854,0.010670016024383612,0.02264502100561849,0.06168425991810697
2022-10-10T00:00:00+00:00,0.01036272759796434,0.022123117835240978,0.059497490446987975,0.010416606608224395,0.022369648652241596,0.06130309752024302
2022-10-09T00:00:00+00:00,0.010321408843799871,0.02207809764959354,0.05943746353279138,0.010374858315365608,0.022323622416953823,0.06123939268241328
2022-10-08T00:00:00+00:00,0.010167103482664783,0.02191026374991321,0.05921368499988428,0.010218964085989088,0.0221520562544997,0.06100193665827356
2022-10-07T00:00:00+00:00,0.009992117422049184,0.02171884830005335,0.05895846440007113,0.010042205314772562,0.021956419283528636,0.06073118166070015
2022-10-06T00:00:00+00:00,0.009804270071759765,0.021511176356076793,0.05868156847476906,0.009852489382258732,0.0217442096431791,0.06043751017929983
2022-10-05T00:00:00+00:00,0.009773866809996517,0.02148090202517827,0.05864120270023769,0.009821787039419353,0.02171327748913129,0.06039470566186351
2022-10-04T00:00:00+00:00,0.009849901143828471,0.021581687718021207,0.05877558362402827,0.009898571085336899,0.02181625675895091,0.06053721205658374
2022-10-03T00:00:00+00:00,0.009728788959891897,0.02146775062522325,0.05862366750029766,0.009776267470254753,0.021699840617545856,0.0603761115917448
2022-10-02T00:00:00+00:00,0.009547049753507649,0.021264828264341014,0.058353104352454686,0.009592768207845371,0.02149253590800709,0.060089251702234364
2022-10-01T00:00:00+00:00,0.009393489376198745,0.02109201916091128,0.058122692214548376,0.009437746664365568,0.02131602795036541,0.05984502240960641
2022-09-30T00:00:00+00:00,0.009434728190849957,0.021137826215994637,0.05818376828799285,0.009479375538846589,0.021362812501406994,0.05990975555871865
2022-09-29T00:00:00+00:00,0.010159576830934946,0.021940677594973503,0.059254236793298005,0.01021136054829261,0.02218314430149619,0.06104496306193269
2022-09-28T00:00:00+00:00,0.01014302829299328,0.02192403786506186,0.05923205048674914,0.010194643165593362,0.02216613559157717,0.06102142265430261
2022-09-27T00:00:00+00:00,0.010692459540665427,0.022504094110651903,0.060005458814202536,0.01074982817262534,0.022759221437084965,0.06184234286898289
2022-09-26T00:00:00+00:00,0.011360304871943219,0.02320643476633462,0.06094191302177949,0.011425078182409633,0.02347779913238021,0.06283717533165974
2022-09-25T00:00:00+00:00,0.010581221486161871,0.022392009595045025,0.059856012793393365,0.010637400581416727,0.022644592389439964,0.061683666613478794
2022-09-24T00:00:00+00:00,0.010411102999180858,0.022211107402576057,0.05961480987010141,0.010465487099245952,0.02245961047301259,0.06142761629124982
2022-09-23T00:00:00+00:00,0.009954848469729062,0.02172398186292462,0.05896530915056616,0.010004562801446154,0.021961665574521182,0.06073844212581534
2022-09-22T00:00:00+00:00,0.009365310652775868,0.02107415706940674,0.05809887609254232,0.009409302398061599,0.021297785272957975,0.05981978131186543
2022-09-21T00:00:00+00:00,0.009198476062758185,0.020928754097355527,0.0579050054631407,0.009240912058042793,0.021149296335356886,0.05961433329999925
2022-09-20T00:00:00+00:00,0.010787150309516881,0.021731521101497325,0.0589753614686631,0.010845541382446084,0.021969370416369084,0.060749105059626815
2022-09-19T00:00:00+00:00,0.013542853179807827,0.023380143892764764,0.06117352519035302,0.013634972998312189,0.02365560200920092,0.06308336986392638
2022-09-18T00:00:00+00:00,0.008163513364699206,0.01968547813424776,0.05624730417899702,0.008196925697653857,0.019880514847492228,0.057859264354096836
2022-09-17T00:00:00+00:00,0.006776551511474359,0.017963301249747207,0.053951068332996274,0.006799564288992519,0.01812561176141948,0.05543295674884954
2022-09-16T00:00:00+00:00,0.0074898916500516395,0.018816902303089595,0.05508920307078613,0.0075180110475292295,0.01899505588196317,0.05663486549556281
2022-09-15T00:00:00+00:00,0.19674076547391486,0.340562194876566,0.3792238161215237,0.21742839957370458,0.4057376643834964,0.4611500247496642
2022-09-14T00:00:00+00:00,0.3548696181997204,0.7599898557054293,0.7999898557054294,0.4259947155546353,1.138254509721827,1.2255183294821625
2022-09-13T00:00:00+00:00,0.11508762076655339,0.305788427254149,0.34578842725414904,0.12197174105356015,0.3576950228812021,0.4131036072982031
2022-09-12T00:00:00+00:00,0.07860950054273737,0.18202177604937583,0.2220217760493758,0.08178180426574698,0.1996403163920396,0.24859856613645598
2022-09-11T00:00:00+00:00,0.05683707357052702,0.10420856868766788,0.14420856868766788,0.05848334138031513,0.10983190677120037,0.1551250059279632
2022-09-10T00:00:00+00:00,0.0453611052328241,0.06160185250464773,0.10159791509078946,0.046405654216123915,0.06353881504056651,0.10693829886869045
2022-09-09T00:00:00+00:00,0.03734311315540789,0.030852782407256064,0.070750043818741,0.038049128030972185,0.03133366223527948,0.07331291105454635
2022-09-08T00:00:00+00:00,0.03907365779119263,0.032292225769148454,0.07225949307025897,0.03984707364285091,0.03281927760086515,0.07493424577450332
2022-09-07T00:00:00+00:00,0.06692967999740561,0.1299163550831157,0.16989049567434877,0.06922028788158034,0.13873312979820415,0.1851750618759278
2022-09-06T00:00:00+00:00,0.09412320361938838,0.23395200418834095,0.2739520041883409,0.09869510063759494,0.2635838429236357,0.31515167738671807
2022-09-05T00:00:00+00:00,0.0380845680097801,0.053303650149138,0.09322032999141218,0.03881908000214637,0.054749871406764045,0.09770356549181165
2022-09-04T00:00:00+00:00,0.03069081025558671,0.029634217522076855,0.0695122900294358,0.031166628430858715,0.030077680653723946,0.07198523577179071
2022-09-03T00:00:00+00:00,0.030530637342564206,0.029513006392581562,0.06935067519010875,0.031001476695102042,0.029952831341417036,0.07181200104955984
2022-09-02T00:00:00+00:00,0.04071271434629197,0.05777231924069996,0.09768393282687231,0.041552839344396394,0.05947374640430578,0.10261422969847603
2022-09-01T00:00:00+00:00,0.04875650024420573,0.0832773478560103,0.1232773478560103,0.04996465343389379,0.0868432002630576,0.13119811254334324
2022-08-31T00:00:00+00:00,0.03528626156389243,0.049439520479614286,0.08939429846109112,0.03591620933294315,0.05068204550629744,0.09351174119090971
2022-08-30T00:00:00+00:00,0.026735138039526478,0.029350765290539826,0.06913435372071977,0.02709572813418131,0.02978574421373151,0.07158017017899442
2022-08-29T00:00:00+00:00,0.025594823352576422,0.028522455056662257,0.06802994007554967,0.025925183313023074,0.02893311531325129,0.07039735569817963
2022-08-28T00:00:00+00:00,0.023829710807502118,0.02785202221195182,0.06713602961593576,0.024115907160835986,0.0282435159492132,0.06944094384499436
2022-08-27T00:00:00+00:00,0.02223431994638577,0.02704302765858215,0.06605737021144287,0.022483344636961725,0.027412008933669497,0.06828800324270047
2022-08-26T00:00:00+00:00,0.02267318325112432,0.02749457655014595,0.0666594354001946,0.022932173536372946,0.0278760404456545,0.06893137591637104
2022-08-25T00:00:00+00:00,0.022254576627187595,0.02755284333028446,0.06673712444037928,0.022504056965465414,0.027935933217723065,0.06901442339471128
2022-08-24T00:00:00+00:00,0.02123715095356279,0.02698242487383175,0.06597656649844234,0.02146426413289734,0.027349746791544102,0.06820168509312569
2022-08-23T00:00:00+00:00,0.021125266861609225,0.026884702104162977,0.0658462694722173,0.021349984924450515,0.027249356234256398,0.06806251065764479
2022-08-22T00:00:00+00:00,0.02088485980915674,0.02666406844202497,0.0655520912560333,0.021104474697593408,0.027022735448060227,0.06774835614511365
2022-08-21T00:00:00+00:00,0.020330102184867898,0.0262127355391766,0.06495031405223547,0.02053816630190336,0.026559310883211434,0.06710600282250011
2022-08-20T00:00:00+00:00,0.02026118412389029,0.026163320488357306,0.06488442731780975,0.020467835213942392,0.026508584656067112,0.06703569700896844
2022-08-19T00:00:00+00:00,0.02051709932388439,0.026447528226695216,0.06526337096892695,0.02072902186330117,0.02680036780060303,0.06744012003296002
2022-08-18T00:00:00+00:00,0.02141773437563895,0.026714378761294483,0.06561917168172597,0.021648740301285774,0.027074406589518853,0.0678199835615995
2022-08-17T00:00:00+00:00,0.02204582694290034,0.026920944987779177,0.0658945933170389,0.022290631843529776,0.02728658738776556,0.06811412479164844
2022-08-16T00:00:00+00:00,0.02259742205403065,0.02703661144638216,0.06604881526184288,0.022854677906033755,0.0274054168613571,0.06827886413178597
2022-08-15T00:00:00+00:00,0.024178519178506542,0.028121579687817373,0.0674954395837565,0.02447318966980303,0.02852072403577911,0.06982538066046068
2022-08-14T00:00:00+00:00,0.02510687778754184,0.029048235714093183,0.06873098095212424,0.025424709782020292,0.029474250689369916,0.07114801108638641
2022-08-13T00:00:00+00:00,0.023523309689024927,0.028108441916018027,0.0674779225546907,0.02380216496960088,0.028507211653989367,0.06980664066234746
2022-08-12T00:00:00+00:00,0.02168140377650269,0.02703156001396805,0.06604208001862406,0.021918153328775048,0.027400227005444498,0.06827166903805597
2022-08-11T00:00:00+00:00,0.01967953429396608,0.025934391894200198,0.06457918919226693,0.01987445285862512,0.0262736143858187,0.06671004673656238
2022-08-10T00:00:00+00:00,0.018082295002929474,0.02495722326136298,0.0632762976818173,0.0182467695574722,0.02527126181544533,0.0653211442664669
2022-08-09T00:00:00+00:00,0.015528053154472818,0.023537605569599232,0.06138347409279898,0.01564923981979914,0.02381680122769093,0.06330658648142613
2022-08-08T00:00:00+00:00,0.0110311910075221,0.02079840539055888,0.057731207187411836,0.011092258937192852,0.021016199519908657,0.05943019015861548
2022-08-07T00:00:00+00:00,0.007320750914595732,0.018622705835518873,0.054830274447358496,0.007347613121217116,0.018797189854819908,0.05636130790232505
2022-08-06T00:00:00+00:00,0.0072669599008920475,0.018571581937518594,0.054762109250024796,0.007293428329308378,0.018745106302601965,0.05628930327957385
2022-08-05T00:00:00+00:00,0.007089775608860863,0.018345948334424794,0.05446126444589972,0.0071149675670716,0.01851526910423995,0.055971571927889076
2022-08-04T00:00:00+00:00,0.007257649060557882,0.018565603274966865,0.05475413769995582,0.007284049624691588,0.018739015587595925,0.056280883050081235
2022-08-03T00:00:00+00:00,0.0071976312000712125,0.018496273160378933,0.054661697547171914,0.0072235964052992105,0.018668388743263434,0.05618324479695579
2022-08-02T00:00:00+00:00,0.00736517547957593,0.01870847172139074,0.05494462896185432,0.007392365094739564,0.01888457164541463,0.05648211449387004
2022-08-01T00:00:00+00:00,0.007716124737276558,0.019152581774550058,0.055536775699400076,0.0077459707425887765,0.0193371690205028,0.05710789218797176
2022-07-31T00:00:00+00:00,0.0077327607183834005,0.019175729772753235,0.05556763969700431,0.007762735724965018,0.01936076490854311,0.05714051926686464
2022-07-30T00:00:00+00:00,0.0077931556040974,0.01925121960295399,0.05566829280393865,0.007823601278166536,0.019437719184148536,0.05724692909955766
2022-07-29T00:00:00+00:00,0.008364015589806546,0.019925912486900177,0.0565678833158669,0.008399091691238144,0.020125758640043193,0.058198446327813944
2022-07-28T00:00:00+00:00,0.008960601740702694,0.020607289091074572,0.0574763854547661,0.009000868111642829,0.020821085327616062,0.0591602587160947
2022-07-27T00:00:00+00:00,0.009431326391594214,0.02116571081754822,0.058220947756730965,0.009475941498500182,0.021391293193540675,0.05994916317284048
2022-07-26T00:00:00+00:00,0.009396915845156919,0.021140602534106087,0.05818747004547478,0.009441205477394446,0.021365648133416112,0.05991367909484121
2022-07-25T00:00:00+00:00,0.009151306073852047,0.020834736059068052,0.0577796480787574,0.009193307298198068,0.021053294394808145,0.05948151114425828
2022-07-24T00:00:00+00:00,0.009223110466132679,0.020909833110595247,0.05787977748079366,0.009265774411998582,0.02112997536583995,0.05958760170554668
2022-07-23T00:00:00+00:00,0.009060598732509806,0.02072361490681399,0.057631486542418654,0.009101770208024901,0.02093984008000078,0.05932454836434231
