block_day,deposit_apr,var_borrow_apr,stab_borrow_apr,deposit_apy,var_borrow_apy,stab_borrow_apy
2022-07-22T00:00:00+00:00,0.008957022567940965,0.020604350382941294,0.05747246717725506,0.008997256729683033,0.020818085436799853,0.05915610864041053
2022-07-21T00:00:00+00:00,0.009202564536207413,0.02088626276617395,0.0578483503548986,0.009245038321149467,0.021105907264285455,0.059554302435905045
2022-07-20T00:00:00+00:00,0.008969952001161722,0.02064329245885503,0.057524389945140045,0.00901030257666766,0.020857838986188895,0.05921110438484643
2022-07-19T00:00:00+00:00,0.009253540593824352,0.02097878234145418,0.05797170978860557,0.009296486965670873,0.02120038391948158,0.05968501651663701
2022-07-18T00:00:00+00:00,0.008142827193876935,0.01967154733757011,0.056228729783426815,0.00817607017954293,0.01986630719837542,0.05783961544018207
2022-07-17T00:00:00+00:00,0.007485275275879831,0.018865851293620506,0.05515446839149401,0.007513359978142049,0.019044935882052645,0.05670382935925983
2022-07-16T00:00:00+00:00,0.007416134043318019,0.01877864015847127,0.05503818687796169,0.007443701670785489,0.01895606769168354,0.05658096138261679
2022-07-15T00:00:00+00:00,0.007991631927857274,0.019489995179935736,0.05598666023991431,0.008023650253332472,0.01968116507690426,0.057583575678782924
2022-07-14T00:00:00+00:00,0.00786176627501151,0.019332416459754247,0.05577655527967233,0.00789275110377698,0.019520497683230765,0.057361395465455836
2022-07-13T00:00:00+00:00,0.00765027791721169,0.01907301015513795,0.0554306802068506,0.0076796160596447685,0.019256061938239775,0.05699574375499626
2022-07-12T00:00:00+00:00,0.008041780828379856,0.019549388896932716,0.056065851862576954,0.008074202798647274,0.019741729529968693,0.05766733075439989
2022-07-11T00:00:00+00:00,0.008410997422813824,0.019999956971498117,0.05666660929533082,0.008446469241889442,0.020201296122551428,0.05830292316291137
2022-07-10T00:00:00+00:00,0.008509560694382967,0.020116865924428573,0.0568224878992381,0.008545869923621332,0.020320573759959538,0.058467902802852044
2022-07-09T00:00:00+00:00,0.008725916704444761,0.020371438483574006,0.05716191797809868,0.008764098490622419,0.020580352444262862,0.058827239627335735
2022-07-08T00:00:00+00:00,0.008656529280162736,0.020285364159335278,0.057047152212447036,0.008694105376488301,0.020492510460675448,0.05870572948144295
2022-07-07T00:00:00+00:00,0.007935546682356796,0.01942525696932884,0.05590034262577179,0.00796711658481916,0.019615154879642438,0.057492291527707684
2022-07-06T00:00:00+00:00,0.00772301513379519,0.019156769941195605,0.05554235992159414,0.007752914535838263,0.019341438183372042,0.05711379532979665
2022-07-05T00:00:00+00:00,0.007690008386236804,0.019116235489533378,0.0554883139860445,0.00771965243873492,0.01930012057454273,0.057056664169713604
2022-07-04T00:00:00+00:00,0.007638151508294582,0.019052206103611344,0.05540294147148179,0.007667396598655197,0.01923485750319107,0.0569664244364681
2022-07-03T00:00:00+00:00,0.006572793462662575,0.01767027953732388,0.05356037271643184,0.006594441672673567,0.017827322556108794,0.0550206842615439
2022-07-02T00:00:00+00:00,0.006332978956943892,0.017348764002743128,0.053131685336990836,0.006353074667045397,0.01750012786247493,0.054568507138154525
2022-07-01T00:00:00+00:00,0.006136369517801514,0.017076424516990003,0.05276856602265334,0.006155235602646054,0.017223060131004584,0.05418564246254959
2022-06-30T00:00:00+00:00,0.005848796932759153,0.016670675900597617,0.052227567867463486,0.005865934540165783,0.0168104070043937,0.053615484216884515
2022-06-29T00:00:00+00:00,0.005703020429034038,0.016461507784957898,0.05194867704661053,0.005719313608242242,0.016597744929547534,0.053321681501457725
2022-06-28T00:00:00+00:00,0.005262115319513157,0.015809586343249835,0.051079448457666446,0.005275984564407752,0.015935219043254907,0.0524065019917565
2022-06-27T00:00:00+00:00,0.0047973303884784,0.015092985475625634,0.050123980634167516,0.004808856000893467,0.015207459771800824,0.05140144167133495
2022-06-26T00:00:00+00:00,0.004617646020976827,0.014810740963299313,0.049747654617732416,0.00462832377706487,0.014920963470449657,0.05100584639680869
2022-06-25T00:00:00+00:00,0.004711641680536551,0.014960465906558935,0.04994728787541191,0.0047227589171338165,0.015072933830639415,0.051215683061925026
2022-06-24T00:00:00+00:00,0.004946239561141845,0.015329318034495736,0.05043909071266098,0.0049584923971418265,0.01544741470190144,0.05173280106622045
2022-06-23T00:00:00+00:00,0.0051364395349075215,0.015621399712116043,0.05082853294948806,0.0051496536548576105,0.015744051605170502,0.05214247000617078
2022-06-22T00:00:00+00:00,0.004948895616606417,0.015333963224239118,0.05044528429898549,0.004961161626181616,0.015452131658770435,0.0517393150842763
2022-06-21T00:00:00+00:00,0.004851387781258819,0.015180761272864732,0.05024101503048631,0.004863174816036776,0.015296574326895941,0.05152449900498377
2022-06-20T00:00:00+00:00,0.005213585220514673,0.01573925207130757,0.05098566942841009,0.005227199605143173,0.015863766492129772,0.0523078129593295
2022-06-19T00:00:00+00:00,0.005305121684579774,0.015879720538263274,0.05117296071768437,0.005319218760051526,0.016006473340644697,0.05250491950360601
2022-06-18T00:00:00+00:00,0.005481104985584494,0.01612168313642696,0.05149557751523595,0.005496153723044931,0.016252338650465624,0.05284453004867837
2022-06-17T00:00:00+00:00,0.0055000950882225725,0.016157106160997685,0.05154280821466358,0.00551524837950717,0.016288338019608776,0.05289425780646903
2022-06-16T00:00:00+00:00,0.005260179277341039,0.015814269091188715,0.05108569212158495,0.005274038309591359,0.01593997642294433,0.05241307288476315
2022-06-15T00:00:00+00:00,0.005819512551272978,0.016628018297310032,0.05217069106308004,0.00583647880971874,0.01676703323457303,0.05355555963936792
2022-06-14T00:00:00+00:00,0.0067483050186513205,0.017900897820604555,0.05386786376080607,0.006771126133972651,0.01806207921432875,0.05534514355463822
2022-06-13T00:00:00+00:00,0.007846498013417993,0.019313601189573204,0.05575146825276427,0.007877362451078037,0.019501315310084828,0.05733486974445028
2022-06-12T00:00:00+00:00,0.007045488556943484,0.01830530518209885,0.0544070735761318,0.007070366401860533,0.01847387427424939,0.055914349460536514
2022-06-11T00:00:00+00:00,0.006764056866943424,0.017937769171520478,0.05391702556202731,0.006786984764914033,0.01809961723051876,0.05539702749806038
2022-06-10T00:00:00+00:00,0.0075063457974192515,0.01888181943398513,0.0551757592453135,0.007534589033742527,0.01906120826453643,0.05672632772548573
2022-06-09T00:00:00+00:00,0.007907307587983367,0.019382889419552345,0.05584385255940313,0.007938652908191875,0.01957195719893819,0.05743255540534542
2022-06-08T00:00:00+00:00,0.007400632345105055,0.018764659699444766,0.05501954626592635,0.007428084703604375,0.018941822317716513,0.05656126625043133
2022-06-07T00:00:00+00:00,0.007423553511793159,0.018794165679933254,0.055058887573244335,0.007451176395297963,0.018971887638778027,0.056602833569485596
2022-06-06T00:00:00+00:00,0.006734853657791231,0.017895393413074983,0.05386052455076664,0.006757583783336126,0.01805647540118038,0.05533739818340129
2022-06-05T00:00:00+00:00,0.006342828223558125,0.017370901806326042,0.05316120240843472,0.00636298655559619,0.017522653329770002,0.054599635371474615
2022-06-04T00:00:00+00:00,0.006407626505020173,0.017459800312405804,0.05327973374987441,0.006428199260451608,0.017613113594334994,0.05472464588941186
2022-06-03T00:00:00+00:00,0.006358215913685446,0.017392263747278206,0.053189684996370945,0.006378472276530226,0.017544389820761935,0.0546296735260561
2022-06-02T00:00:00+00:00,0.006352938250386897,0.017384967636453225,0.0531799568486043,0.0063731609638193855,0.01753696573121208,0.05461941398267351
2022-06-01T00:00:00+00:00,0.006197317691467374,0.01716986346835733,0.05289315129114311,0.006216560795478654,0.01731811282774127,0.054316986645239054
2022-05-31T00:00:00+00:00,0.006220028713707068,0.017200871215998618,0.052934494954664825,0.006239413261664781,0.017349658060108332,0.05436057687299065
2022-05-30T00:00:00+00:00,0.006067294247132874,0.0169852866167713,0.05264704882236173,0.006085737557751343,0.017130356781758727,0.054057548557867985
2022-05-29T00:00:00+00:00,0.005730485490020213,0.01651043440790336,0.052013912543871145,0.005746936129845843,0.016647484840867928,0.053390397706356126
2022-05-28T00:00:00+00:00,0.005860255630920226,0.016695247872087204,0.052260330496116274,0.005877460520334283,0.016835392347680025,0.0536500039951558
2022-05-27T00:00:00+00:00,0.005854924256237152,0.016688733097272243,0.05225164412969632,0.005872097825003268,0.016828767915656868,0.053640851644908276
2022-05-26T00:00:00+00:00,0.0058294125929144874,0.01665126406925056,0.05220168542566741,0.00584643668203326,0.016790669043847028,0.05358821442838986
2022-05-25T00:00:00+00:00,0.005751148034044776,0.016539885649730704,0.052053180866307606,0.005767717634886055,0.01667742681269341,0.05343176339225171
2022-05-24T00:00:00+00:00,0.005896467759311923,0.016747671180550604,0.05233022824073414,0.005913886143594863,0.016888699620340897,0.05372365432789562
2022-05-23T00:00:00+00:00,0.005742509975560273,0.016527017975375955,0.05203602396716794,0.005759029792043984,0.016664344622817077,0.053413689924809264
2022-05-22T00:00:00+00:00,0.005610569116595779,0.016336152660299478,0.051781536880399305,0.005626337835703655,0.016470317179598293,0.05314564385271795
2022-05-21T00:00:00+00:00,0.005622419343943101,0.01635322922581986,0.05180430563442648,0.00563825480704061,0.01648767514976697,0.053169622939784174
2022-05-20T00:00:00+00:00,0.005536057940594679,0.016226027140763842,0.05163470285435179,0.005551410226173895,0.01635838402134585,0.05299101759054631
2022-05-19T00:00:00+00:00,0.005275807444399409,0.015838579058580767,0.051118105411441024,0.005289749022963386,0.015964674190830808,0.0524471856075374
2022-05-18T00:00:00+00:00,0.004599671712207055,0.014781839557964721,0.04970911941061963,0.004610266439661647,0.014891631252188791,0.05096534644924684
2022-05-17T00:00:00+00:00,0.004183268998449721,0.014100634568911374,0.04880084609188183,0.004192031081718148,0.014200517431764413,0.050011216038829694
2022-05-16T00:00:00+00:00,0.004063193664921278,0.013896923698828618,0.04852923159843816,0.004071459627648819,0.013993934804289504,0.049726056503199716
2022-05-15T00:00:00+00:00,0.003920247468993312,0.013649529783783443,0.04819937304504459,0.003927941689989373,0.01374310990259225,0.04937985248758998
2022-05-14T00:00:00+00:00,0.003767572581767194,0.013378629309883431,0.04783817241317791,0.0037746788047219562,0.01346852360828232,0.04900088426828067
2022-05-13T00:00:00+00:00,0.004479844957285358,0.014546100741645173,0.04939480098886023,0.004489894463526161,0.014652410098419685,0.050635060590930175
2022-05-12T00:00:00+00:00,0.007307127696646752,0.01858623556074765,0.0547816474143302,0.007333889898613802,0.018760034718924797,0.0563099414351147
2022-05-11T00:00:00+00:00,0.008895001533754639,0.020561315764780062,0.05741508768637341,0.008934679616915889,0.02077415586556261,0.05909533654579585
2022-05-10T00:00:00+00:00,0.007102216379740001,0.01838206049486202,0.05450941399314936,0.007127496931566548,0.01855205055514902,0.056022417704988794
2022-05-09T00:00:00+00:00,0.008268026695070329,0.01981601531640688,0.05642135375520917,0.008302301222478596,0.020013655865693637,0.05804340033435066
2022-05-08T00:00:00+00:00,0.008822289192424889,0.020493900040469235,0.057325200053958976,0.008861320281229618,0.02070534195612779,0.05900014125216964
2022-05-07T00:00:00+00:00,0.009163877559730268,0.02088569345754813,0.05784759127673084,0.009205994437353407,0.021105325940050434,0.05955349815167324
2022-05-06T00:00:00+00:00,0.008935363489983684,0.020621619788069097,0.057495493050758795,0.008975403016113537,0.02083571451008889,0.05918049691572393
2022-05-05T00:00:00+00:00,0.008431504213438265,0.020034105340101017,0.05671214045346802,0.00846714945452629,0.020236134927279253,0.058351110017569666
2022-05-04T00:00:00+00:00,0.008063538345650828,0.01959164947503305,0.05612219930004407,0.008096136229127115,0.01978482531556491,0.05772692927717082
2022-05-03T00:00:00+00:00,0.007798377385206527,0.019266028369508265,0.05568803782601102,0.007828863926147909,0.019452815911121017,0.05726780466956544
2022-05-02T00:00:00+00:00,0.007151216493334609,0.018446901009375124,0.054595868012500166,0.0071768475023912095,0.018618096135318386,0.05611371903399257
2022-05-01T00:00:00+00:00,0.006317084517095342,0.01733965184967241,0.05311953579956321,0.006337079375755341,0.017490856287807534,0.05455569469646141
2022-04-30T00:00:00+00:00,0.006034854772684537,0.016947604251316487,0.05259680566842198,0.006053101194537362,0.01709202962609339,0.054004590712678525
2022-04-29T00:00:00+00:00,0.0059170327730291555,0.01678133454292819,0.05237511272390425,0.005934572989169788,0.01692293208930246,0.05377095123088632
2022-04-28T00:00:00+00:00,0.005365022413058128,0.015972785020715433,0.051297046694287245,0.005379439917225941,0.016101031857157885,0.05263552870742747
2022-04-27T00:00:00+00:00,0.0049481300090194495,0.015345067707005066,0.05046009027600676,0.004960392220586319,0.015463407792068298,0.051754887227663
2022-04-26T00:00:00+00:00,0.004662339841714653,0.014894632158872191,0.049859509545162925,0.0046732254586756795,0.015006109974918162,0.05112341315438876
2022-04-25T00:00:00+00:00,0.004464057732684242,0.01457483994132534,0.04943311992176712,0.004474036481132058,0.014681570815651832,0.050675320576618416
2022-04-24T00:00:00+00:00,0.004367571366275244,0.014416618500231926,0.049222158000309234,0.004377123106698248,0.014521039135452028,0.05045369147098081
2022-04-23T00:00:00+00:00,0.00432086024494856,0.014339167448272697,0.04911888993103026,0.004330208620772179,0.014442466456579633,0.05034521874754552
2022-04-22T00:00:00+00:00,0.00406707731964863,0.013909640634011605,0.04854618751201547,0.004075359102091199,0.014006829781420784,0.04974385571836679
2022-04-21T00:00:00+00:00,0.003643054210154069,0.01316136904307381,0.047548492057431745,0.003649698197617712,0.0132483610836831,0.04869705332845932
2022-04-20T00:00:00+00:00,0.003288059847258586,0.012507563563228519,0.046676751417638024,0.0032934714454604204,0.012586110268228505,0.047783259842933364
2022-04-19T00:00:00+00:00,0.0032261794039968304,0.012389145647332657,0.04651886086311021,0.003231389121592832,0.01246620903080021,0.04761783782288713
2022-04-18T00:00:00+00:00,0.003102037263676725,0.012147534267973327,0.04619671235729777,0.0031068535599389825,0.012221615223090222,0.04728040365714044
2022-04-17T00:00:00+00:00,0.003012394818655984,0.011970006483869243,0.04596000864515899,0.0030169366392240474,0.012041933712488231,0.047032537834844186
2022-04-16T00:00:00+00:00,0.002891261151648493,0.011721601147990156,0.045628801530653545,0.002895444878149512,0.011790568317660292,0.04668581063212586
2022-04-15T00:00:00+00:00,0.0031991094474645826,0.012336036896089633,0.04644804919478618,0.0032042320590721994,0.012412439642609073,0.04754365688260328
2022-04-14T00:00:00+00:00,0.003100982222957855,0.012145543338195435,0.04619405778426058,0.003105795241921487,0.012219599962941544,0.04727762357851255
2022-04-13T00:00:00+00:00,0.002825319387459712,0.01149199269857471,0.04532265693143295,0.0028293143636287086,0.011558279322999658,0.04636542246963716
2022-04-12T00:00:00+00:00,0.0026790505955541816,0.011207114474671723,0.044942819299562294,0.002682642458364783,0.011270149440028725,0.04596804897954403
2022-04-11T00:00:00+00:00,0.0025371239511102085,0.010983654358739534,0.04464487247831938,0.0025403451736171483,0.011044196141990916,0.045656452546559964
2022-04-10T00:00:00+00:00,0.002460871477538959,0.010816004866225207,0.04442133982163361,0.0024639019069798668,0.01087470930324496,0.04542274030420402
2022-04-09T00:00:00+00:00,0.0023339295731437306,0.010534040541322332,0.04404538738842977,0.0023366553068277464,0.010589718878825817,0.04502978495269984
2022-04-08T00:00:00+00:00,0.0021047359443755703,0.009999326314276464,0.04333243508570195,0.002106952455787302,0.010049486626418436,0.04428499409385755
2022-04-07T00:00:00+00:00,0.0019339125432751637,0.009585447198439843,0.042780596264586454,0.0019357837581391827,0.009631534734817843,0.0437088760713602
2022-04-06T00:00:00+00:00,0.0019488257027754717,0.009623612413094963,0.04283148321745995,0.0019507258977074923,0.009670068274367566,0.04376198858703398
2022-04-05T00:00:00+00:00,0.001915025748147581,0.009539824431480142,0.04271976590864019,0.0019168605809611514,0.009585473601333607,0.043645388820006195
2022-04-04T00:00:00+00:00,0.0019059403269072418,0.009517321432257437,0.042689761909676584,0.0019077577855869542,0.009562755155830306,0.04361407575464501
2022-04-03T00:00:00+00:00,0.0018013912469014388,0.00925076092630678,0.04233434790174238,0.0018030147267565776,0.009293681460910464,0.043243226600140364
2022-04-02T00:00:00+00:00,0.0016194954379615087,0.008770714690498966,0.041694286253998625,0.0016208075288694803,0.008809290102865098,0.04257570027420383
2022-04-01T00:00:00+00:00,0.0015275399154568812,0.008517665309383315,0.04135688707917775,0.0015287071987981375,0.008554043832728194,0.04222399542950478
2022-03-31T00:00:00+00:00,0.0014794070072003025,0.008381586045339773,0.04117544806045303,0.0014805018695611576,0.0084168098782916,0.04203491248476081
2022-03-30T00:00:00+00:00,0.0028810290467840122,0.016808754835375892,0.05130803531989225,0.002885183199289725,0.016950816795783932,0.0526470957886852
2022-03-29T00:00:00+00:00,0.00388991008433772,0.023057594476737397,0.058821993095921746,0.0038974856038409334,0.023325475736683123,0.0605864321705578
2022-03-28T00:00:00+00:00,0.003862345926670287,0.02297448790525649,0.05871810988157061,0.0038698143966377223,0.023240434198751915,0.06047626076567095
2022-03-27T00:00:00+00:00,0.003912351037066152,0.02312052590580036,0.05890065738225045,0.003920014272638225,0.023389877097634203,0.06066986572675623
2022-03-26T00:00:00+00:00,0.003918576291377498,0.023138413980064745,0.05892301747508093,0.003926263949487439,0.023408183735478476,0.06069358266852759
2022-03-25T00:00:00+00:00,0.0038964187603818404,0.023072848858772265,0.05884106107346533,0.0039040196686194618,0.023341086053487173,0.060606655601601084
2022-03-24T00:00:00+00:00,0.0039038548883688893,0.023094090345046125,0.058867612931307656,0.0039114848551515145,0.023362823569971904,0.06063481705256245
2022-03-23T00:00:00+00:00,0.0038931517810631908,0.02306094389885649,0.05882617987357061,0.003900739940307106,0.02332890329140424,0.060590872619413996
2022-03-22T00:00:00+00:00,0.0036453635129607112,0.022312601681098013,0.05789075210137252,0.0036520159313585517,0.022563389539823796,0.059599230341233926
2022-03-21T00:00:00+00:00,0.003638857122887639,0.022293570891112995,0.057866963613891244,0.0036454858010898416,0.022543929535895072,0.059574024378061106
2022-03-20T00:00:00+00:00,0.003627786456138285,0.02225954690661039,0.057824433633262985,0.003634374837886323,0.022509139108965712,0.05952896167367753
2022-03-19T00:00:00+00:00,0.0036420450640678673,0.022302954760235836,0.057878693450294796,0.0036486853689640217,0.02255352499931662,0.059586453080894886
2022-03-18T00:00:00+00:00,0.003696552137983081,0.022470085006142775,0.05808760625767847,0.003703392812993773,0.022724438903325005,0.05980783738526977
2022-03-17T00:00:00+00:00,0.0036654957609715878,0.022375939742541588,0.057969924678176986,0.00367222190605272,0.022628158773731734,0.05968312486355489
2022-03-16T00:00:00+00:00,0.003361633308154091,0.021405411155033697,0.05675676394379212,0.003367289933948285,0.021636150376060884,0.05839833839174168
2022-03-15T00:00:00+00:00,0.002288548508877395,0.01737955628408408,0.0517244453551051,0.002291169234771083,0.01753145949504302,0.053085519877953166
2022-03-14T00:00:00+00:00,0.0004448046973381546,0.007743507471881558,0.03967938433985195,0.00044490363761355973,0.00777356596086266,0.0404771274220018
2022-03-13T00:00:00+00:00,0.00040379749845125587,0.007378770940237464,0.03922346367529683,0.0004038790356330151,0.007406061151108625,0.040002860521461944
2022-03-12T00:00:00+00:00,0.00038239335789142886,0.007181629406864793,0.03897703675858099,0.0003824664795493047,0.007207479150553414,0.039746607398615956
2022-03-11T00:00:00+00:00,0.0003598125770483403,0.006963293511157667,0.038704116888947086,0.00035987731735614775,0.0069875936088063355,0.03946287860979504
2022-03-10T00:00:00+00:00,0.00033824448588252407,0.006747642394033473,0.038434552992541844,0.0003383016969970909,0.006770459022861102,0.03918271470914387
2022-03-09T00:00:00+00:00,0.00031854650100792363,0.0065434060795692564,0.03817925759946157,0.00031859724233064725,0.0065648609308551036,0.038917450011700536
2022-03-08T00:00:00+00:00,0.0002964557375694962,0.0063023776259463465,0.037877972032432934,0.0002964996849129782,0.006322279394703846,0.038604486327143174
2022-03-07T00:00:00+00:00,0.00026363777984287604,0.005933435790237729,0.03741679473779716,0.0002636725353354739,0.00595107348660673,0.038125615951073534
2022-03-06T00:00:00+00:00,0.00023589390442612306,0.005600466167106169,0.037000582708882714,0.00023592172958019844,0.005616178094930646,0.037693625488749806
2022-03-05T00:00:00+00:00,0.0002270227188609993,0.005443703749673583,0.03680462968709198,0.0002270484904678314,0.005458547627460146,0.037490306208544474
2022-03-04T00:00:00+00:00,0.00020492059385697795,0.005204781379236528,0.03650597672404566,0.00020494159151546515,0.005218349783387106,0.03718050291896146
2022-03-03T00:00:00+00:00,0.0002015335465112668,0.005142944513447454,0.03642868064180932,0.00020155385576011618,0.005156192153049363,0.03710033602793982
2022-03-02T00:00:00+00:00,0.00020603660319174998,0.00518864570608236,0.03648580713260295,0.0002060578301898254,0.005202130039507697,0.03715958362295698
2022-03-01T00:00:00+00:00,0.00020458941285505283,0.005161383553775146,0.03645172944221893,0.00020461034269563221,0.005174726439485776,0.03712424022204249
2022-02-28T00:00:00+00:00,0.00018982285929861745,0.004939279742302471,0.03617409967787809,0.00018984087679702855,0.004951498092434323,0.03683634363014967
2022-02-27T00:00:00+00:00,0.00014777898172830227,0.0043570715449736,0.035446339431217,0.00014778990157957787,0.004366577381751837,0.03608204986361923
2022-02-26T00:00:00+00:00,0.00015755935723238266,0.004519174085997546,0.03564896760749693,0.00015757177035944096,0.00452940095274278,0.03629201055087999
2022-02-25T00:00:00+00:00,0.00017203124133401243,0.004738538034273218,0.035923172542841525,0.00017204603955611394,0.004749782659279319,0.0365762058964112
2022-02-24T00:00:00+00:00,0.00018245921789657402,0.004876635409462324,0.03609579426182791,0.0001824758645915761,0.00488854554814007,0.03675515690770031
2022-02-23T00:00:00+00:00,0.0001854103672537298,0.004908009967862486,0.03613501245982811,0.0001854275568176853,0.004920073977085814,0.03679581737398498
2022-02-22T00:00:00+00:00,0.00018441131646235087,0.004895095348429925,0.03611886918553741,0.00018442832127390848,0.004907095900575916,0.03677908022983735
2022-02-21T00:00:00+00:00,0.00018275271754397392,0.0048717191568845705,0.03608964894610572,0.00018276941783865509,0.004883605274382254,0.03674878573951824
2022-02-20T00:00:00+00:00,0.00017838538797326702,0.004809028375356268,0.03601128546919533,0.000178401299592203,0.004820610310454686,0.03666754568324615
2022-02-19T00:00:00+00:00,0.0001767393322048988,0.004789126626569838,0.0359864082832123,0.0001767549515203465,0.004800612822089058,0.03664175663271988
2022-02-18T00:00:00+00:00,0.0001774440300999029,0.004805147773169943,0.03600643471646243,0.00017745977422253242,0.004816711008963868,0.036662517077517824
2022-02-17T00:00:00+00:00,0.0001401711364061094,0.0042051740700125555,0.035256467587515695,0.00014018096083856713,0.00421402822094247,0.03588534572968553
2022-02-16T00:00:00+00:00,0.00010483436600344908,0.0036595265857587915,0.03457440823219849,0.0001048398613174534,0.003666230828585555,0.03517905133410761
2022-02-15T00:00:00+00:00,9.75241907263061e-05,0.0035319908375555623,0.034414988546944456,9.752894636463903e-05,0.0035382356670579473,0.03501403656939327
2022-02-14T00:00:00+00:00,9.838553316706108e-05,0.003549516538465213,0.034436895673081516,9.839037318220374e-05,0.0035558235321450533,0.035036711000786175
2022-02-13T00:00:00+00:00,9.832884681851616e-05,0.0035457291637041926,0.03443216145463024,9.833368125787483e-05,0.003552022697345758,0.03503181092249559
2022-02-12T00:00:00+00:00,0.00010131712195797007,0.0036032262894543465,0.03450403286181793,0.00010132225471075202,0.003609725713047946,0.03510620278844133
2022-02-11T00:00:00+00:00,0.00010444639812308923,0.003606140163796667,0.03450767520474583,0.00010445185283786349,0.003612650109937731,0.035109973007060764
2022-02-10T00:00:00+00:00,0.0001098226229770562,0.003690250292893526,0.03461281286611691,0.00010982865370189174,0.0036970676496272657,0.035218807769981306
2022-02-09T00:00:00+00:00,0.0001084074460734126,0.003700210536984363,0.03462526317123046,0.0001084133223727513,0.0037070647671999246,0.03523169664021819
2022-02-08T00:00:00+00:00,0.00010548374913276693,0.003643617032336428,0.03455452129042053,0.00010548931273887769,0.0036502630740900726,0.035158464993306895
2022-02-07T00:00:00+00:00,0.00010380745842575549,0.0036123411036146874,0.034515426379518356,0.00010381284660623987,0.003618873470876278,0.0351179963564567
2022-02-06T00:00:00+00:00,0.00010376385926447276,0.0036111146618745048,0.03451389332734313,0.00010376924291975476,0.00361764259155356,0.03511640946777889
2022-02-05T00:00:00+00:00,0.00010384702023130597,0.0036094085341551573,0.034511760667693944,0.0001038524125195965,0.003615930293134805,0.035114201919136605
2022-02-04T00:00:00+00:00,9.803746089958503e-05,0.0035109544799204746,0.03438869309990059,9.804226672835157e-05,0.003517125099879827,0.034986820770462064
2022-02-03T00:00:00+00:00,8.628609244769531e-05,0.0032996734282288655,0.03412459178528608,8.628981519952534e-05,0.003305123343086785,0.03471351548251626
2022-02-02T00:00:00+00:00,8.225811380606922e-05,0.0032144845725373995,0.03401810571567175,8.226149709737249e-05,0.003219656568188693,0.034603338773441204
2022-02-01T00:00:00+00:00,7.9020040100526e-05,0.0031429360799021464,0.033928670099877684,7.902316226603307e-05,0.003147880281759588,0.034510812524467784
